Babies' first forenames: births registered in Scotland in 2001,,,,,,
,,,,,,
Information about the basis of the list can be found via the 'Babies' First Names' page on the National Records of Scotland website.,,,,,,
,,,,,,
Boys,,,,Girls,,
,,,,,,
Position,Name,Number of babies,,Position,Name,Number of babies
1,Jack,833,,1,Chloe,711
2,Lewis,770,,2=,Amy,536
3,Cameron,609,,2=,Lauren,536
4,Ryan,577,,4,Emma,503
5,James,510,,5,Megan,496
6,Callum,486,,6,Erin,490
7,Andrew,474,,7,Hannah,447
8,Dylan,451,,8,Rebecca,446
9,Ross,431,,9,Sophie,429
10,Jamie,418,,10,Caitlin,396
11,Liam,411,,11,Rachel,381
12,Adam,407,,12,Emily,362
13,Matthew,406,,13,Lucy,342
14,Daniel,399,,14,Katie,336
15,Scott,377,,15,Nicole,294
16,Kieran,364,,16,Shannon,277
17,David,363,,17,Ellie,256
18,Connor,362,,18,Sarah,244
19,Jordan,329,,19=,Abbie,238
20,Kyle,314,,19=,Holly,238
21,Michael,310,,21,Morgan,230
22,Ben,307,,22,Niamh,216
23,Thomas,300,,23,Anna,212
24,John,275,,24,Eilidh,206
25,Aidan,269,,25,Olivia,201
26,Craig,262,,26,Laura,188
27,Sean,251,,27,Zoe,187
28,Nathan,244,,28,Cara,184
29,Alexander,239,,29,Courtney,182
30,Joshua,230,,30,Molly,178
31=,Calum,224,,31,Eve,173
31=,Luke,224,,32,Jade,172
33,Euan,222,,33=,Kirsty,167
34,Robbie,220,,33=,Leah,167
35,William,218,,35,Jessica,166
36,Declan,213,,36,Aimee,162
37,Aaron,211,,37,Beth,157
38,Reece,203,,38,Charlotte,156
39=,Christopher,202,,39,Taylor,143
39=,Ewan,202,,40,Jennifer,139
39=,Fraser,202,,41,Jodie,138
42,Josh,200,,42,Robyn,136
43,Robert,194,,43,Samantha,134
44,Mark,172,,44,Louise,133
45,Brandon,168,,45=,Abby,131
46,Paul,165,,45=,Heather,131
47=,Ethan,164,,47,Rachael,130
47=,Jay,164,,48,Bethany,126
49,Finlay,162,,49=,Iona,116
50,Joseph,160,,49=,Kayleigh,116
51,Samuel,156,,51,Georgia,115
52,Jake,150,,52=,Melissa,111
53,Sam,142,,52=,Natasha,111
54,Harry,141,,54=,Danielle,105
55,Logan,139,,54=,Stephanie,105
56,Owen,136,,56,Claire,102
57,Lee,134,,57,Chelsea,96
58,Steven,132,,58=,Gemma,94
59,Benjamin,122,,58=,Jenna,94
60,Stephen,117,,60,Amber,92
61,Blair,114,,61,Mia,91
62,Gregor,112,,62,Abigail,89
63=,Rhys,110,,63,Catherine,86
63=,Rory,110,,64,Nicola,83
65,Stuart,107,,65=,Alexandra,78
66=,Marc,104,,65=,Lisa,78
66=,Taylor,104,,67,Kirsten,77
68=,Dean,101,,68,Natalie,73
68=,Shaun,101,,69=,Brooke,72
70,Darren,97,,69=,Ciara,72
71,Ciaran,88,,71,Isla,71
72=,Angus,83,,72=,Alice,67
72=,Jason,83,,72=,Carly,67
74,Max,82,,72=,Elizabeth,67
75=,Aiden,80,,75,Caitlyn,66
75=,Peter,80,,76,Catriona,65
77=,Conor,79,,77,Kara,62
77=,Greg,79,,78,Rebekah,60
79,Martin,77,,79,Eva,59
80,Oliver,76,,80,Sara,58
81=,Joe,74,,81,Paige,57
81=,Jonathan,74,,82=,Jasmine,56
81=,Louis,74,,82=,Kelsey,56
84,Kai,73,,82=,Kiera,56
85=,Gary,69,,82=,Victoria,56
85=,Tyler,69,,86=,Alana,54
87,Murray,67,,86=,Hollie,54
88,George,65,,88,Skye,52
89,Leon,62,,89=,Ellen,50
90,Mohammed,59,,89=,Grace,50
91,Alistair,58,,91=,Demi,49
92=,Arran,57,,91=,Jordan,49
92=,Nicholas,57,,93,Jemma,48
94,Anthony,56,,94=,Ashleigh,47
95=,Lucas,55,,94=,Freya,47
95=,Patrick,55,,96=,Kate,46
97=,Evan,54,,96=,Rosie,46
97=,Jacob,54,,96=,Siobhan,46
97=,Marcus,54,,99=,Carla,45
100=,Keir,53,,99=,Kathryn,45
100=,Mitchell,53,,99=,Zara,45
102=,Duncan,52,,102=,Eleanor,44
102=,Hamish,52,,102=,Kerry,44
104=,Alan,51,,102=,Lara,44
104=,Bradley,51,,105,Katherine,43
106=,Charles,50,,106=,Katy,42
106=,Ian,50,,106=,Kimberley,42
106=,Kian,50,,108=,Ailsa,41
109=,Charlie,48,,108=,Fiona,41
109=,Morgan,48,,108=,Jamie,41
111=,Grant,47,,108=,Rhiannon,41
111=,Stewart,47,,112=,Chantelle,40
113,Kerr,46,,112=,Charlie,40
114=,Douglas,44,,112=,Ellis,40
114=,Iain,44,,115=,Kaitlyn,39
114=,Neil,44,,115=,Mhairi,39
117,Zak,43,,115=,Ruth,39
118,Kevin,41,,118=,Joanna,38
119=,Elliot,39,,118=,Lauryn,38
119=,Fergus,39,,120=,Casey,37
121,Archie,38,,120=,Cerys,37
122=,Alasdair,37,,120=,Morven,37
122=,Finn,37,,120=,Neve,37
122=,Gavin,37,,124=,Daisy,36
122=,Tom,37,,124=,Elise,36
126,Keiran,36,,124=,Toni,36
127=,Brendan,34,,127=,Alisha,35
127=,Harris,34,,127=,Elle,35
129,Ronan,33,,127=,Maria,35
130=,Alex,32,,130=,Hayley,34
130=,Bailey,32,,130=,Mairi,34
130=,Conner,32,,132=,Kayla,33
130=,Lennon,32,,132=,Lily,33
134=,Brian,31,,132=,Naomi,33
134=,Colin,31,,135,Tegan,32
136=,Allan,30,,136=,Alex,31
136=,Struan,30,,136=,Ella,31
138=,Alastair,29,,136=,Kaitlin,31
138=,Drew,29,,136=,Orla,31
138=,Glen,29,,136=,Yasmin,31
141=,Barry,28,,141=,Ashley,30
141=,Corey,28,,141=,Christina,30
141=,Leo,28,,141=,Jordyn,30
144=,Dillon,27,,141=,Keira,30
144=,Dominic,27,,141=,Leigh,30
144=,Graeme,27,,146,Dionne,29
147=,Graham,26,,147=,Alison,28
147=,Jude,26,,147=,Hope,28
147=,Mohammad,26,,147=,Julia,28
147=,Muhammad,26,,147=,Kelly,28
147=,Ruairidh,26,,147=,Lois,28
152=,Billy,25,,147=,Nadia,28
152=,Calvin,25,,153=,Abbey,27
152=,Edward,25,,153=,Amanda,27
152=,Isaac,25,,153=,Annie,27
152=,Kenneth,25,,153=,Kirstin,27
157=,Harrison,24,,153=,Rowan,27
157=,Ruaridh,24,,158=,Adele,26
157=,Shane,24,,158=,Kira,26
160=,Brodie,23,,158=,Mary,26
160=,Innes,23,,158=,Maya,26
160=,Joel,23,,158=,Michaela,26
160=,Niall,23,,158=,Mya,26
160=,Toby,23,,158=,Phoebe,26
165=,Cole,22,,158=,Ruby,26
165=,Greig,22,,166=,Alicia,25
165=,Richard,22,,166=,Brogan,25
168=,Danny,21,,166=,Rhona,25
168=,Gordon,21,,166=,Roisin,25
170,Callan,20,,166=,Teigan,25
171=,Ali,19,,171=,Alix,24
171=,Bruce,19,,171=,Angel,24
171=,Caleb,19,,171=,Jodi,24
171=,Daryl,19,,171=,Katelyn,24
171=,Findlay,19,,171=,Meghan,24
171=,Gabriel,19,,176=,Becky,23
171=,Kane,19,,176=,Francesca,23
171=,Lachlan,19,,176=,Kerri,23
171=,Zachary,19,,176=,Millie,23
180=,Brad,18,,176=,Sophia,23
180=,Guy,18,,176=,Tamzin,23
180=,Justin,18,,176=,Tiegan,23
180=,Simon,18,,183=,Charley,22
184=,Derek,17,,183=,Leona,22
184=,Ellis,17,,183=,Maia,22
184=,Harvey,17,,183=,Mollie,22
184=,Henry,17,,183=,Stacey,22
184=,Rohan,17,,188=,Anya,21
184=,Russell,17,,188=,Carmen,21
190=,Donald,16,,188=,Imogen,21
190=,Kieren,16,,188=,Isabella,21
190=,Luca,16,,188=,Shelby,21
190=,Maxwell,16,,188=,Tia,21
194=,Alfie,15,,194=,Dana,20
194=,Christian,15,,194=,Georgina,20
194=,Eoin,15,,194=,Hazel,20
194=,Kieron,15,,194=,Helen,20
194=,Oscar,15,,194=,Karen,20
194=,Rian,15,,194=,Katrina,20
194=,Sebastian,15,,194=,Kim,20
194=,Sonny,15,,194=,Leanne,20
194=,Tommy,15,,194=,Nikki,20
203=,Curtis,14,,194=,Nina,20
203=,Frazer,14,,194=,Sasha,20
203=,Jon,14,,205=,Amelia,19
203=,Malcolm,14,,205=,Amie,19
203=,Mason,14,,205=,Ava,19
203=,Matt,14,,205=,Christie,19
209=,Arron,13,,205=,Clare,19
209=,Austin,13,,205=,Cody,19
209=,Bryan,13,,205=,Helena,19
209=,Campbell,13,,205=,Julie,19
209=,Dale,13,,205=,Lori,19
209=,Garry,13,,205=,Michelle,19
209=,Jackson,13,,205=,Poppy,19
209=,Lloyd,13,,205=,Sian,19
209=,Luis,13,,205=,Sinead,19
209=,Ruaraidh,13,,218=,Carrie,18
209=,Saul,13,,218=,Carys,18
209=,Zain,13,,218=,Lorna,18
221=,Hayden,12,,218=,Madison,18
221=,Mackenzie,12,,218=,Rhianna,18
221=,Rowan,12,,218=,Rose,18
221=,Zac,12,,218=,Simone,18
225=,Brett,11,,225=,Aisha,17
225=,Brogan,11,,225=,Dione,17
225=,Cormac,11,,225=,Gabrielle,17
225=,Cory,11,,225=,Libby,17
225=,Hugh,11,,229=,Eden,16
225=,Jai,11,,229=,Faith,16
225=,Kristopher,11,,229=,India,16
225=,Levi,11,,229=,Jane,16
225=,Mathew,11,,229=,Jasmin,16
225=,Philip,11,,229=,Kathleen,16
225=,Riley,11,,229=,Keri,16
225=,Ruari,11,,229=,Lucie,16
237=,Bryce,10,,229=,Madeleine,16
237=,Cailean,10,,229=,Miriam,16
237=,Dane,10,,229=,Shona,16
237=,Darryl,10,,229=,Tara,16
237=,Gareth,10,,241=,Abbi,15
237=,Hamza,10,,241=,Alanna,15
237=,Jared,10,,241=,Alexandria,15
237=,Jed,10,,241=,Alyssa,15
237=,Jordon,10,,241=,Christy,15
237=,Keigan,10,,241=,Ebony,15
237=,Louie,10,,241=,Eryn,15
237=,Lyle,10,,241=,Gillian,15
237=,Marco,10,,241=,Joanne,15
237=,Regan,10,,241=,Kayley,15
237=,Sol,10,,241=,Shania,15
252=,Blaine,9,,252=,Antonia,14
252=,Byron,9,,252=,Bethan,14
252=,Cian,9,,252=,Bronwyn,14
252=,Glenn,9,,252=,Caroline,14
252=,Hassan,9,,252=,Connie,14
252=,Hector,9,,252=,Erica,14
252=,Jayden,9,,252=,Jenny,14
252=,Lawrence,9,,252=,Lana,14
252=,Lukas,9,,252=,Louisa,14
252=,Magnus,9,,252=,Maryam,14
252=,Myles,9,,252=,Saskia,14
252=,Nathaniel,9,,252=,Tammy,14
252=,Omar,9,,264=,Annabel,13
252=,Reiss,9,,264=,Billie,13
252=,Reuben,9,,264=,Brooklyn,13
252=,Scot,9,,264=,Cameron,13
252=,Tristan,9,,264=,Hana,13
252=,Troy,9,,264=,Karis,13
252=,Zack,9,,264=,Lindsay,13
271=,Abdullah,8,,264=,Martha,13
271=,Aedan,8,,264=,Melanie,13
271=,Cody,8,,264=,Mirren,13
271=,Corrie,8,,264=,Nadine,13
271=,Devin,8,,264=,Nikita,13
271=,Ewen,8,,264=,Sally,13
271=,Finley,8,,264=,Shauna,13
271=,Jak,8,,264=,Stella,13
271=,Jonathon,8,,264=,Tyler,13
271=,Karl,8,,280=,Allana,12
271=,Kris,8,,280=,Anne,12
271=,Murdo,8,,280=,Brodie,12
271=,Nairn,8,,280=,Darcy,12
271=,Noah,8,,280=,Esme,12
271=,Shawn,8,,280=,Kiara,12
271=,Shay,8,,280=,Kimberly,12
271=,Stefan,8,,280=,Kirstie,12
271=,Vincent,8,,280=,Leonie,12
271=,Zander,8,,280=,Mairead,12
290=,Ahmed,7,,280=,Regan,12
290=,Benedict,7,,280=,Rhian,12
290=,Brandyn,7,,292=,Aisling,11
290=,Deacon,7,,292=,Cassie,11
290=,Jaden,7,,292=,Devon,11
290=,Kelvin,7,,292=,Evie,11
290=,Luc,7,,292=,Fern,11
290=,Nico,7,,292=,Josephine,11
290=,Ramsay,7,,292=,Kaylee,11
290=,Raymond,7,,292=,Linzi,11
290=,Ritchie,7,,292=,Margaret,11
290=,Theo,7,,301=,Ailie,10
290=,Tomas,7,,301=,Alannah,10
290=,Tony,7,,301=,Andrea,10
290=,Umar,7,,301=,Angela,10
305=,Aarron,6,,301=,Briony,10
305=,Antony,6,,301=,Bryony,10
305=,Ayden,6,,301=,Chelsey,10
305=,Baillie,6,,301=,Clara,10
305=,Blake,6,,301=,Corrie,10
305=,Brendon,6,,301=,Darcie,10
305=,Bryn,6,,301=,Iman,10
305=,Cain,6,,301=,Kacey,10
305=,Carson,6,,301=,Kaci,10
305=,Casey,6,,301=,Kenzie,10
305=,Coll,6,,301=,Kerrie,10
305=,Conall,6,,301=,Lydia,10
305=,Conan,6,,301=,Lynsey,10
305=,Conlan,6,,301=,Maisie,10
305=,Dennis,6,,301=,Murron,10
305=,Elliott,6,,301=,Neave,10
305=,Gerard,6,,301=,Rosa,10
305=,Haroon,6,,301=,Susan,10
305=,Jakob,6,,301=,Tamara,10
305=,Kade,6,,324=,Bailey,9
305=,Keiron,6,,324=,Candice,9
305=,Keith,6,,324=,Caragh,9
305=,Kirk,6,,324=,Charlene,9
305=,Kristofer,6,,324=,Claudia,9
305=,Kye,6,,324=,Colette,9
305=,Lennox,6,,324=,Dani,9
305=,Markus,6,,324=,Erika,9
305=,Robin,6,,324=,Esther,9
305=,Roderick,6,,324=,Flora,9
305=,Seamus,6,,324=,Florence,9
305=,Shea,6,,324=,Jacqueline,9
305=,Spencer,6,,324=,Jody,9
305=,Theodore,6,,324=,Kelsie,9
305=,Torin,6,,324=,Kendal,9
339=,Ahmad,5,,324=,Keris,9
339=,Arthur,5,,324=,Kym,9
339=,Bernard,5,,324=,Laurie,9
339=,Brooklyn,5,,324=,Leila,9
339=,Cairn,5,,324=,Lena,9
339=,Carter,5,,324=,Lia,9
339=,Cooper,5,,324=,Meg,9
339=,Dan,5,,324=,Rebekka,9
339=,Danyal,5,,324=,Rhea,9
339=,Eoghan,5,,324=,Rhianne,9
339=,Francis,5,,324=,Sacha,9
339=,Frederick,5,,324=,Saffron,9
339=,Gregory,5,,324=,Tabitha,9
339=,Haris,5,,324=,Tanya,9
339=,Harley,5,,324=,Tess,9
339=,Hasan,5,,324=,Tiffany,9
339=,Jaime,5,,355=,Aleena,8
339=,Johnathan,5,,355=,Ana,8
339=,Kamran,5,,355=,April,8
339=,Kenan,5,,355=,Bobbi,8
339=,Lauchlan,5,,355=,Ceri,8
339=,Lochlan,5,,355=,Chantel,8
339=,Mohamed,5,,355=,Chiara,8
339=,Moray,5,,355=,Faye,8
339=,Muhammed,5,,355=,Harley,8
339=,Owain,5,,355=,Honor,8
339=,Pierce,5,,355=,Isobel,8
339=,Ricky,5,,355=,Jay,8
339=,Roan,5,,355=,Josie,8
339=,Rob,5,,355=,Joy,8
339=,Ronald,5,,355=,Kristin,8
339=,Ronin,5,,355=,Kyra,8
339=,Ruairi,5,,355=,Leia,8
339=,Seumas,5,,355=,Lucia,8
339=,Timothy,5,,355=,Lucinda,8
374=,Adrian,4,,355=,Mariam,8
374=,Ajay,4,,355=,Marie,8
374=,Alister,4,,355=,Sana,8
374=,Ally,4,,355=,Suzanne,8
374=,Amir,4,,355=,Teagan,8
374=,Anton,4,,355=,Teri,8
374=,Aodhan,4,,380=,Alexis,7
374=,Asim,4,,380=,Annalise,7
374=,Bilal,4,,380=,Bonnie,7
374=,Caelan,4,,380=,Christine,7
374=,Cai,4,,380=,Collette,7
374=,Clark,4,,380=,Daniella,7
374=,Connal,4,,380=,Dawn,7
374=,Conrad,4,,380=,Dayna,7
374=,Corin,4,,380=,Deborah,7
374=,Damon,4,,380=,Destiny,7
374=,Dario,4,,380=,Eloise,7
374=,Darragh,4,,380=,Gabriella,7
374=,Dawson,4,,380=,Harriet,7
374=,Declyn,4,,380=,Jaye,7
374=,Deen,4,,380=,Jena,7
374=,Dougal,4,,380=,Jo,7
374=,Felix,4,,380=,Juliette,7
374=,Frank,4,,380=,Leigha,7
374=,Hamzah,4,,380=,Leoni,7
374=,Hugo,4,,380=,Madeline,7
374=,Josef,4,,380=,Matilda,7
374=,Joss,4,,380=,Monica,7
374=,Kaine,4,,380=,Renee,7
374=,Kaleb,4,,380=,Ria,7
374=,Kyran,4,,380=,Rona,7
374=,Lachlann,4,,380=,Rosemary,7
374=,Lyall,4,,380=,Safa,7
374=,Mac,4,,380=,Sarah-Jane,7
374=,Matteo,4,,380=,Savannah,7
374=,Maximilian,4,,380=,Serena,7
374=,Nicol,4,,380=,Shelley,7
374=,Nicolas,4,,380=,Yasmine,7
374=,Reilly,4,,380=,Zainab,7
374=,Ruben,4,,413=,Adelle,6
374=,Seth,4,,413=,Ailish,6
374=,Subhan,4,,413=,Aimie,6
374=,Tayler,4,,413=,Alyx,6
374=,Travis,4,,413=,Aoife,6
374=,Tyrone,4,,413=,Arianne,6
374=,Usman,4,,413=,Ayesha,6
374=,Victor,4,,413=,Bobbie,6
374=,Wilson,4,,413=,Callie,6
374=,Zach,4,,413=,Catrina,6
423=,Aadam,3,,413=,Cloe,6
423=,Abdul,3,,413=,Demi-Leigh,6
423=,Adil,3,,413=,Elisabeth,6
423=,Adnan,3,,413=,Elli,6
423=,Adrien,3,,413=,Emma-Louise,6
423=,Alec,3,,413=,Fay,6
423=,Alessio,3,,413=,Frances,6
423=,Allister,3,,413=,Hallie,6
423=,Aonghas,3,,413=,Heidi,6
423=,Arman,3,,413=,Imaan,6
423=,Arun,3,,413=,Iqra,6
423=,Benn,3,,413=,Jamie-Leigh,6
423=,Brody,3,,413=,Jayde,6
423=,Cade,3,,413=,Jude,6
423=,Cael,3,,413=,Justine,6
423=,Callen,3,,413=,Kari,6
423=,Carlo,3,,413=,Katharine,6
423=,Cavan,3,,413=,Katlyn,6
423=,Charley,3,,413=,Kay,6
423=,Che,3,,413=,Kaylin,6
423=,Chun,3,,413=,Kirstyn,6
423=,Colm,3,,413=,Kristen,6
423=,Conal,3,,413=,Lindsey,6
423=,Connell,3,,413=,Loren,6
423=,Crawford,3,,413=,Marissa,6
423=,Damien,3,,413=,Marnie,6
423=,Darrel,3,,413=,Milly,6
423=,Denver,3,,413=,Morag,6
423=,Deryn,3,,413=,Nyah,6
423=,Devlin,3,,413=,Pamela,6
423=,Devon,3,,413=,Paula,6
423=,Dexter,3,,413=,Raegan,6
423=,Dillan,3,,413=,Roma,6
423=,Domhnall,3,,413=,Shannen,6
423=,Dugald,3,,413=,Simran,6
423=,Eamon,3,,413=,Sonia,6
423=,Eamonn,3,,413=,Sorcha,6
423=,Eddie,3,,413=,Terri,6
423=,Enrico,3,,461=,Aaliyah,5
423=,Eric,3,,461=,Abi,5
423=,Flynn,3,,461=,Aileen,5
423=,Frankie,3,,461=,Aislinn,5
423=,Gianni,3,,461=,Alexa,5
423=,Gregg,3,,461=,Ally,5
423=,Henrik,3,,461=,Alysha,5
423=,Hussain,3,,461=,Amna,5
423=,Ibraheem,3,,461=,Amy-Leigh,5
423=,Ibrahim,3,,461=,Anastasia,5
423=,Idrees,3,,461=,Arianna,5
423=,Ismail,3,,461=,Brenna,5
423=,Ivan,3,,461=,Caitlan,5
423=,Jeremy,3,,461=,Chanelle,5
423=,Joey,3,,461=,Charli,5
423=,John-Paul,3,,461=,Ciera,5
423=,Johnny,3,,461=,Codie,5
423=,Jonah,3,,461=,Colleen,5
423=,Kalum,3,,461=,Danni,5
423=,Kalvin,3,,461=,Darcey,5
423=,Keelan,3,,461=,Elena,5
423=,Keenan,3,,461=,Farah,5
423=,Kenny,3,,461=,Fatima,5
423=,Khalid,3,,461=,Fiza,5
423=,Kiran,3,,461=,Hanna,5
423=,Lawrie,3,,461=,Isha,5
423=,Layton,3,,461=,Jaime,5
423=,Leighton,3,,461=,Jazmin,5
423=,Lochlann,3,,461=,Jemima,5
423=,Lorn,3,,461=,Jess,5
423=,Marshall,3,,461=,Jessie,5
423=,Micheal,3,,461=,Jocelyn,5
423=,Mikey,3,,461=,Juliet,5
423=,Miles,3,,461=,Karly,5
423=,Muir,3,,461=,Katriona,5
423=,Mungo,3,,461=,Keeley,5
423=,Musa,3,,461=,Kelli,5
423=,Norman,3,,461=,Kennedy,5
423=,Oran,3,,461=,Kerys,5
423=,Osama,3,,461=,Kyla,5
423=,Oskar,3,,461=,Kylie,5
423=,Padraig,3,,461=,Lea,5
423=,Qasim,3,,461=,Linda,5
423=,Rahul,3,,461=,Lola,5
423=,Rana,3,,461=,Lyndsey,5
423=,Reagan,3,,461=,Marina,5
423=,Reese,3,,461=,Mirrin,5
423=,Rennie,3,,461=,Monique,5
423=,Reza,3,,461=,Natalia,5
423=,Richie,3,,461=,Nikola,5
423=,Rico,3,,461=,Niomi,5
423=,Rio,3,,461=,Nuala,5
423=,Rocco,3,,461=,Patricia,5
423=,Ronnie,3,,461=,Philippa,5
423=,Saif,3,,461=,Romy,5
423=,Teejay,3,,461=,Sabrina,5
423=,Wallace,3,,461=,Shanna,5
423=,Walter,3,,461=,Shauni,5
423=,Warren,3,,461=,Sine,5
423=,Xander,3,,461=,Sofia,5
423=,Xavier,3,,461=,Talia,5
423=,Yahya,3,,461=,Tamsin,5
423=,Yaseen,3,,461=,Teegan,5
423=,Yusuf,3,,461=,Tessa,5
423=,Zachariah,3,,461=,Thea,5
526=,Aaryn,2,,461=,Tori,5
526=,Aditya,2,,527=,Ailidh,4
526=,Ahren,2,,527=,Alanah,4
526=,Ahsan,2,,527=,Aleisha,4
526=,Aidyn,2,,527=,Ali,4
526=,Albert,2,,527=,Ami,4
526=,Alisdair,2,,527=,Amina,4
526=,Aman,2,,527=,Andie,4
526=,Amandeep,2,,527=,Angelina,4
526=,Antonio,2,,527=,Anisha,4
526=,Aqib,2,,527=,Aqsa,4
