Babies' first forenames: births registered in Scotland in 2001,,,,,,
526=,Aran,2,,527=,Ariana,4
526=,Archibald,2,,527=,Arran,4
526=,Armin,2,,527=,Astrid,4
526=,Aron,2,,527=,Ayla,4
526=,Atholl,2,,527=,Aysha,4
526=,Bayley,2,,527=,Baillie,4
526=,Beck,2,,527=,Beatrice,4
526=,Beinn,2,,527=,Britney,4
526=,Bennet,2,,527=,Bronwen,4
526=,Blane,2,,527=,Brook,4
526=,Blayne,2,,527=,Caoimhe,4
526=,Bobby,2,,527=,Carina,4
526=,Boyd,2,,527=,Catrin,4
526=,Braden,2,,527=,Ceara,4
526=,Brandan,2,,527=,Charly,4
526=,Branden,2,,527=,Chelsie,4
526=,Brennan,2,,527=,Cheryl,4
526=,Brennen,2,,527=,Cheyenne,4
526=,Brent,2,,527=,Colby,4
526=,Brook,2,,527=,Cora,4
526=,Cadan,2,,527=,Debbie,4
526=,Cal,2,,527=,Deryn,4
526=,Camran,2,,527=,Devin,4
526=,Caolan,2,,527=,Dion,4
526=,Carrick,2,,527=,Eirinn,4
526=,Cathal,2,,527=,Elisa,4
526=,Chad,2,,527=,Elisha,4
526=,Chay,2,,527=,Eliza,4
526=,Christy,2,,527=,Elyse,4
526=,Ciar,2,,527=,Errin,4
526=,Clement,2,,527=,Evelyn,4
526=,Clive,2,,527=,Faiza,4
526=,Codie,2,,527=,Felicity,4
526=,Connall,2,,527=,Finlay,4
526=,Connan,2,,527=,Georgie,4
526=,Connar,2,,527=,Hafsah,4
526=,Connel,2,,527=,Hayleigh,4
526=,Corbin,2,,527=,Isabel,4
526=,Croy,2,,527=,Jamie-Lee,4
526=,Daanyaal,2,,527=,Jayden,4
526=,Dagan,2,,527=,Jayne,4
526=,Dalton,2,,527=,Jean,4
526=,Darien,2,,527=,Jenni,4
526=,Darius,2,,527=,Jill,4
526=,Dariusz,2,,527=,Judith,4
526=,Daud,2,,527=,Karla,4
526=,Deane,2,,527=,Kasey,4
526=,Del,2,,527=,Keera,4
526=,Denholm,2,,527=,Khadijah,4
526=,Denis,2,,527=,Kia,4
526=,Derry,2,,527=,Kiana,4
526=,Derryn,2,,527=,Kiya,4
526=,Devlyn,2,,527=,Larissa,4
526=,Diarmid,2,,527=,Lesley,4
526=,Donnie,2,,527=,Levi,4
526=,Dre,2,,527=,Liberty,4
526=,Drummond,2,,527=,Logan,4
526=,Dyllan,2,,527=,Lyndsay,4
526=,Dylon,2,,527=,Lynn,4
526=,Eden,2,,527=,Madelaine,4
526=,Ehsan,2,,527=,Mandy,4
526=,Elias,2,,527=,Marianne,4
526=,Elijah,2,,527=,Melody,4
526=,Eliot,2,,527=,Mikaela,4
526=,Emilio,2,,527=,Mirran,4
526=,Etienne,2,,527=,Morgyn,4
526=,Faisal,2,,527=,Penny,4
526=,Faizan,2,,527=,Piper,4
526=,Faraaz,2,,527=,Priya,4
526=,Faraz,2,,527=,Rebeka,4
526=,Faris,2,,527=,Rhiann,4
526=,Fearghas,2,,527=,Rochelle,4
526=,Finbar,2,,527=,Roslyn,4
526=,Finnan,2,,527=,Sandie,4
526=,Finnley,2,,527=,Sarah-Louise,4
526=,Francesco,2,,527=,Scarlett,4
526=,Freddie,2,,527=,Shana,4
526=,Gabe,2,,527=,Shanice,4
526=,Ged,2,,527=,Shannah,4
526=,Geordie,2,,527=,Sheree,4
526=,Gerry,2,,527=,Sheryl,4
526=,Giacomo,2,,527=,Sommer,4
526=,Gilbert,2,,527=,Starr,4
526=,Gino,2,,527=,Summer,4
526=,Giovanni,2,,527=,Susannah,4
526=,Guthrie,2,,527=,Tayler,4
526=,Haaris,2,,527=,Tracy,4
526=,Hadyn,2,,527=,Verity,4
526=,Hamad,2,,527=,Willow,4
526=,Harri,2,,527=,Zahra,4
526=,Haseeb,2,,627=,Abbigail,3
526=,Hashim,2,,627=,Adrianna,3
526=,Ho,2,,627=,Aine,3
526=,Hubert,2,,627=,Ainslie,3
526=,Humzah,2,,627=,Alena,3
526=,Hunter,2,,627=,Alessia,3
526=,Idris,2,,627=,Alexia,3
526=,Imran,2,,627=,Alia,3
526=,Irvine,2,,627=,Alyssia,3
526=,Jackie,2,,627=,Aminah,3
526=,Jacques,2,,627=,Angharad,3
526=,Jadyn,2,,627=,Anisa,3
526=,Jae,2,,627=,Anja,3
526=,Jan,2,,627=,Ann,3
526=,Jaryd,2,,627=,Annabelle,3
526=,Jayson,2,,627=,Arlene,3
526=,Jerry,2,,627=,Asha,3
526=,Jimi,2,,627=,Ashlyn,3
526=,John-Lee,2,,627=,Asia,3
526=,Johnnie,2,,627=,Atlanta,3
526=,Jose,2,,627=,Ayisha,3
526=,Jozef,2,,627=,Bianca,3
526=,Julen,2,,627=,Brighde,3
526=,Jules,2,,627=,Broghan,3
526=,Julien,2,,627=,Caitlynn,3
526=,Junaid,2,,627=,Caley,3
526=,Kain,2,,627=,Camryn,3
526=,Kaj,2,,627=,Carey,3
526=,Kal,2,,627=,Carlie,3
526=,Kameron,2,,627=,Carol,3
526=,Kasim,2,,627=,Carolann,3
526=,Kayne,2,,627=,Carson,3
526=,Kearin,2,,627=,Charlize,3
526=,Keaton,2,,627=,Cherise,3
526=,Keegan,2,,627=,Cleo,3
526=,Keiren,2,,627=,Codi,3
526=,Kern,2,,627=,Cori,3
526=,Kevan,2,,627=,Corinne,3
526=,Khai,2,,627=,Courteney,3
526=,Kiegan,2,,627=,Courtnay,3
526=,Kien,2,,627=,Cristina,3
526=,Kierran,2,,627=,Crystal,3
526=,Kobe,2,,627=,D'arcy,3
526=,Kody,2,,627=,Daniela,3
526=,Kristian,2,,627=,Dannielle,3
526=,Kurt,2,,627=,Derry,3
526=,Laird,2,,627=,Devan,3
526=,Lars,2,,627=,Diane,3
526=,Laurence,2,,627=,Donna,3
526=,Laurie,2,,627=,Drew,3
526=,Leonard,2,,627=,Eilish,3
526=,Lleyton,2,,627=,Eireann,3
526=,Lorenzo,2,,627=,Elaine,3
526=,Lorne,2,,627=,Ellise,3
526=,Lui,2,,627=,Emilia,3
526=,Macauley,2,,627=,Geraldine,3
526=,Mack,2,,627=,Gina,3
526=,Mackie,2,,627=,Gracie,3
526=,Malachy,2,,627=,Hilary,3
526=,Malik,2,,627=,Holli,3
526=,Marek,2,,627=,Ingrid,3
526=,Martyn,2,,627=,Isabelle,3
526=,Massimo,2,,627=,Ishbel,3
526=,Mathieu,2,,627=,Islay,3
526=,Maximillian,2,,627=,Jamieleigh,3
526=,Maximus,2,,627=,Jaya,3
526=,Miguel,2,,627=,Jazmine,3
526=,Millar,2,,627=,Jillian,3
526=,Milo,2,,627=,Jolene,3
526=,Mitchel,2,,627=,Jordana,3
526=,Neal,2,,627=,Jorja,3
526=,Nelson,2,,627=,Kacie,3
526=,Nicky,2,,627=,Kaila,3
526=,Nikolai,2,,627=,Kali,3
526=,Nikolas,2,,627=,Kareena,3
526=,Oakley,2,,627=,Karina,3
526=,Odin,2,,627=,Katelin,3
526=,Oisin,2,,627=,Katlin,3
526=,Osamah,2,,627=,Kaya,3
526=,Ossian,2,,627=,Keely,3
526=,Phillip,2,,627=,Kelice,3
526=,Piers,2,,627=,Kelsea,3
526=,Prince,2,,627=,Kelsi,3
526=,Qaasim,2,,627=,Kendall,3
526=,Quinn,2,,627=,Kenzi,3
526=,Raja,2,,627=,Kerris,3
526=,Robson,2,,627=,Keryn,3
526=,Roddy,2,,627=,Kiah,3
526=,Rogan,2,,627=,Kianna,3
526=,Rueben,2,,627=,Klara,3
526=,Ryley,2,,627=,Kloe,3
526=,Sahil,2,,627=,Laila,3
526=,Salman,2,,627=,Layla,3
526=,Samir,2,,627=,Lee,3
526=,Sandy,2,,627=,Leigh-Ann,3
526=,Saqib,2,,627=,Liana,3
526=,Sean-Patrick,2,,627=,Lianne,3
526=,Seonaidh,2,,627=,Lili,3
526=,Shahzeb,2,,627=,Lita,3
526=,Shazad,2,,627=,Lorraine,3
526=,Shazeb,2,,627=,Mackenzie,3
526=,Shlomo,2,,627=,Macy,3
526=,Shon,2,,627=,Mae,3
526=,Sorley,2,,627=,Maeve,3
526=,Stan,2,,627=,Mariah,3
526=,Stanley,2,,627=,Mariella,3
526=,Stefano,2,,627=,Mathilde,3
526=,Stevie,2,,627=,Mellisa,3
526=,Sulaiman,2,,627=,Mikayla,3
526=,Syed,2,,627=,Mirin,3
526=,Talha,2,,627=,Mirryn,3
526=,Taylor-James,2,,627=,Murrin,3
526=,Terence,2,,627=,Myah,3
526=,Tj,2,,627=,Neha,3
526=,Tobias,2,,627=,Nell,3
526=,Ty,2,,627=,Nia,3
526=,Tye,2,,627=,Nida,3
526=,Tylor,2,,627=,Paisley,3
526=,Tyron,2,,627=,Phoenix,3
526=,Ubaid,2,,627=,Polly,3
526=,Uilleam,2,,627=,Rae,3
526=,Usamah,2,,627=,Raven,3
526=,Usmaan,2,,627=,Rebekkah,3
526=,Uzair,2,,627=,Romany,3
526=,Wesley,2,,627=,Sadie,3
526=,Will,2,,627=,Sandra,3
526=,Woody,2,,627=,Sania,3
526=,Zacharia,2,,627=,Shannyn,3
526=,Zakaria,2,,627=,Shantelle,3
526=,Zeeshan,2,,627=,Shazia,3
526=,Zen,2,,627=,Shelbie,3
758=,Aadil,1,,627=,Shonagh,3
758=,Aaman,1,,627=,Sky,3
758=,Aamer,1,,627=,Sofie,3
758=,Aamir,1,,627=,Sonya,3
758=,Aaran,1,,627=,Stephannie,3
758=,Aarran,1,,627=,Susanna,3
758=,Aarryn,1,,627=,Tala,3
758=,Aarun,1,,627=,Tania,3
758=,Aasim,1,,627=,Tatiana,3
758=,Abbaas,1,,627=,Teighan,3
758=,Abbas,1,,627=,Tieghan,3
758=,Abd,1,,627=,Tilly,3
758=,Abdalla,1,,627=,Tina,3
758=,Abdalrahman,1,,627=,Toni-Leigh,3
758=,Abdel,1,,627=,Tyra,3
758=,Abdelbassat,1,,627=,Tyree,3
758=,Abdelhade,1,,627=,Vicky,3
758=,Abdillah,1,,627=,Yazmin,3
758=,Abdul-Latif,1,,627=,Zaynab,3
758=,Abdulhakeem,1,,627=,Zeinab,3
758=,Abdulwahab,1,,778=,Aaliah,2
758=,Abdur,1,,778=,Abigael,2
758=,Abdur-Rahman,1,,778=,Adriana,2
758=,Abdus,1,,778=,Adrienne,2
758=,Abed,1,,778=,Afton,2
758=,Abid,1,,778=,Aila,2
758=,Abie,1,,778=,Ailis,2
758=,Abraar,1,,778=,Aimee-Leigh,2
758=,Abubakkar,1,,778=,Aishah,2
758=,Adahm,1,,778=,Alaina,2
758=,Adam-John,1,,778=,Alina,2
758=,Adbul-Rehman,1,,778=,Alishah,2
758=,Adeel,1,,778=,Alishba,2
758=,Adem,1,,778=,Alishya,2
758=,Aden,1,,778=,Aliyah,2
758=,Adhamh,1,,778=,Allie,2
758=,Adian,1,,778=,Alys,2
758=,Adib,1,,778=,Alysia,2
758=,Adryees,1,,778=,Amani,2
758=,Aemonn,1,,778=,Amarah,2
758=,Aerin,1,,778=,Amena,2
758=,Aethan,1,,778=,Amiee,2
758=,Agostino,1,,778=,Amira,2
758=,Ahid,1,,778=,Amirah,2
758=,Ahmer,1,,778=,Ammarah,2
758=,Aidan-Lee,1,,778=,Anais,2
758=,Aidin,1,,778=,Aneesa,2
758=,Aiman,1,,778=,Angelique,2
758=,Ajaib,1,,778=,Annis,2
758=,Akif,1,,778=,Areeha,2
758=,Aksel,1,,778=,Ariane,2
758=,Akshay,1,,778=,Ashlin,2
758=,Akshaya,1,,778=,Audrey,2
758=,Alam,1,,778=,Aurora,2
758=,Alaster,1,,778=,Autumn,2
758=,Alban,1,,778=,Aya,2
758=,Aleem,1,,778=,Bayley,2
758=,Alejandro,1,,778=,Beckie,2
758=,Aleksandr,1,,778=,Berfin,2
758=,Alessandro,1,,778=,Bernadette,2
758=,Alexandre,1,,778=,Beverley,2
758=,Alexandros,1,,778=,Billie-Jo,2
758=,Alexei,1,,778=,Bo,2
758=,Alexzander,1,,778=,Bobbi-Jo,2
758=,Alezander,1,,778=,Brea,2
758=,Alfred,1,,778=,Briagh,2
758=,Alfrid,1,,778=,Brianna,2
758=,Alhusein,1,,778=,Bronte,2
758=,Aliyaan,1,,778=,Cailey,2
758=,Aliyan,1,,778=,Cailin,2
758=,Allistair,1,,778=,Caira,2
758=,Alyx,1,,778=,Cairistiona,2
758=,Amaan,1,,778=,Caitlynne,2
758=,Amanullah,1,,778=,Cally,2
758=,Amanveer,1,,778=,Cameryn,2
758=,Amaz,1,,778=,Caris,2
758=,Amed,1,,778=,Carli,2
758=,Ameerarsalan,1,,778=,Caron,2
758=,Amin,1,,778=,Carrie-Anne,2
758=,Amman,1,,778=,Carron,2
758=,Ammar,1,,778=,Cassia,2
758=,Amogh,1,,778=,Cassidy,2
758=,Amrik,1,,778=,Cathryn,2
758=,Amrin,1,,778=,Ceejay,2
758=,Amrit,1,,778=,Celia,2
758=,Amro,1,,778=,Cera,2
758=,Ander,1,,778=,Chanel,2
758=,Andre,1,,778=,Charis,2
758=,Andreas,1,,778=,Charleigh,2
758=,Angad,1,,778=,Charmaine,2
758=,Ansh,1,,778=,Chase,2
758=,Antoine,1,,778=,Chelsay,2
758=,Antoneno,1,,778=,Chelsi,2
758=,Anup,1,,778=,Chevonne,2
758=,Anus,1,,778=,Cheyanne,2
758=,Aodan,1,,778=,Clair,2
758=,Aonghais,1,,778=,Coleen,2
758=,Arbaaz,1,,778=,Cordelia,2
758=,Arbaz,1,,778=,Danae,2
758=,Areeb,1,,778=,Danika,2
758=,Argyle,1,,778=,Daniya,2
758=,Ari,1,,778=,Darci,2
758=,Arin,1,,778=,Davina,2
758=,Arjun,1,,778=,Deanna,2
758=,Arlind,1,,778=,Dee,2
758=,Armanjit,1,,778=,Deni,2
758=,Arn,1,,778=,Denise,2
758=,Arvin,1,,778=,Deon,2
758=,Asad,1,,778=,Dervla,2
758=,Aseer,1,,778=,Dharma,2
758=,Ashkan,1,,778=,Dominique,2
758=,Ashley,1,,778=,Dora,2
758=,Ashton,1,,778=,Elana,2
758=,Ashwyn,1,,778=,Eli,2
758=,Assad,1,,778=,Elin,2
758=,Assim,1,,778=,Elsa,2
758=,Athanasos,1,,778=,Elspeth,2
758=,Athul,1,,778=,Emilie,2
758=,Aubrey,1,,778=,Emilly,2
758=,Audain,1,,778=,Emily-Jane,2
758=,Augustus,1,,778=,Emmy,2
758=,Aulay,1,,778=,Erinne,2
758=,Avtar,1,,778=,Erykah,2
758=,Awais,1,,778=,Esmee,2
758=,Axl,1,,778=,Esra,2
758=,Aydan,1,,778=,Estelle,2
758=,Aydin,1,,778=,Eugenia,2
758=,Ayman,1,,778=,Evan,2
758=,Aymar,1,,778=,Fabiana,2
758=,Ayner,1,,778=,Fabienne,2
758=,Ayodeji,1,,778=,Faizah,2
758=,Ayrton,1,,778=,Fatimah,2
758=,Azaan,1,,778=,Fion,2
758=,Azam,1,,778=,Fionn,2
758=,Azeem,1,,778=,Gail,2
758=,Azhar,1,,778=,Gayle,2
758=,Bailay,1,,778=,Genevieve,2
758=,Bailley,1,,778=,Georgea,2
758=,Baird,1,,778=,Giulia,2
758=,Bairre,1,,778=,Greer,2
758=,Balaal,1,,778=,Gurpreet,2
758=,Baley,1,,778=,Haley,2
758=,Barclay,1,,778=,Harmony,2
758=,Bari,1,,778=,Hiba,2
758=,Baris,1,,778=,Hibah,2
758=,Barnabas,1,,778=,Hira,2
758=,Barnaby,1,,778=,Honey,2
758=,Barrie,1,,778=,Ilana,2
758=,Basil,1,,778=,Indianna,2
758=,Bassil,1,,778=,Indya,2
758=,Baudouin,1,,778=,Ines,2
758=,Beckett,1,,778=,Inga,2
758=,Bellal,1,,778=,Iram,2
758=,Benjamin-Isaac,1,,778=,Iseabail,2
758=,Benny,1,,778=,Jacqualine,2
758=,Berk,1,,778=,Jaden,2
758=,Bertram,1,,778=,Jadene,2
758=,Binyam,1,,778=,Jadyn,2
758=,Binyameen,1,,778=,Jai,2
758=,Bipesh,1,,778=,Jaimee,2
758=,Blain,1,,778=,Jaimie,2
758=,Bleon,1,,778=,Jan,2
758=,Bleu,1,,778=,Jana,2
758=,Blue,1,,778=,Janet,2
758=,Bnar,1,,778=,Janey,2
758=,Bobbie,1,,778=,Janna,2
758=,Bogdan,1,,778=,Jasmyn,2
758=,Bohdi,1,,778=,Jaymi,2
758=,Bora,1,,778=,Jaymie,2
758=,Boris,1,,778=,Jazmyn,2
758=,Brady,1,,778=,Jodi-Leigh,2
758=,Brandin,1,,778=,Jodie-Anne,2
758=,Brandon-Jay,1,,778=,Jodie-Lee,2
758=,Brandon-Lee,1,,778=,Jodie-Leigh,2
758=,Brannan,1,,778=,Joely,2
758=,Bray,1,,778=,Johanna,2
758=,Breanden,1,,778=,Jolie,2
758=,Brenan,1,,778=,Ka,2
758=,Brenden,1,,778=,Kacy,2
758=,Brigen,1,,778=,Kady,2
758=,Brodi,1,,778=,Kai,2
758=,Brooke,1,,778=,Kaia,2
758=,Bruno,1,,778=,Kailey,2
758=,Bryan-William,1,,778=,Kaiya,2
758=,Bryden,1,,778=,Kameron,2
758=,Brydon,1,,778=,Kami,2
758=,Cabhan,1,,778=,Kanwal,2
758=,Caden,1,,778=,Karli,2
758=,Caelin,1,,778=,Karys,2
758=,Cahal,1,,778=,Kasie,2
758=,Cailan,1,,778=,Katelynn,2
758=,Caillen,1,,778=,Katey,2
758=,Cailum,1,,778=,Kathrine,2
758=,Caine,1,,778=,Katrin,2
758=,Caiol,1,,778=,Kaye,2
758=,Caithan,1,,778=,Kaylyn,2
758=,Calan,1,,778=,Kazia,2
758=,Cale,1,,778=,Keana,2
758=,Calen,1,,778=,Keanna,2
758=,Callam,1,,778=,Keara,2
758=,Callin,1,,778=,Keavy,2
758=,Callum-Fraser,1,,778=,Keegan,2
758=,Cally,1,,778=,Keeleigh,2
758=,Callyn,1,,778=,Kellsie,2
758=,Calumn,1,,778=,Kelly-Marie,2
758=,Calven,1,,778=,Kendra,2
758=,Calyn,1,,778=,Kennis,2
758=,Camryn,1,,778=,Kenza,2
758=,Carl,1,,778=,Kera,2
758=,Carlito,1,,778=,Keren,2
758=,Carlos,1,,778=,Kerri-Ann,2
758=,Carraig,1,,778=,Keziah,2
758=,Casper,1,,778=,Khara,2
758=,Cathan,1,,778=,Kiran,2
758=,Cavin,1,,778=,Kodie,2
758=,Cayden,1,,778=,Kody,2
758=,Ceallach,1,,778=,Korey,2
758=,Cedric,1,,778=,Kristi,2
758=,Ceiran,1,,778=,Kristie,2
758=,Chae,1,,778=,Kristina,2
758=,Chai,1,,778=,Lacey,2
758=,Challum,1,,778=,Laiba,2
758=,Chan-Ki,1,,778=,Laibah,2
758=,Chance,1,,778=,Leane,2
758=,Chandler,1,,778=,Leeanne,2
758=,Charly,1,,778=,Leilani,2
758=,Chowdhury,1,,778=,Leticia,2
758=,Chris,1,,778=,Lilidh,2
758=,Chuddry,1,,778=,Lillian,2
758=,Cieran,1,,778=,Lillie,2
758=,Cieren,1,,778=,Lilly,2
758=,Cieron,1,,778=,Lisa-Marie,2
758=,Cihan,1,,778=,Lotte,2
758=,Clarence,1,,778=,Luciana,2
758=,Claus,1,,778=,Luisa,2
758=,Clem,1,,778=,Lynette,2
758=,Clint,1,,778=,Maddison,2
758=,Clyde,1,,778=,Malena,2
758=,Cobe,1,,778=,Malikah,2
758=,Coby,1,,778=,Malissa,2
758=,Coel,1,,778=,Marcella,2
758=,Coinneach,1,,778=,Marcie,2
758=,Colby,1,,778=,Mari,2
758=,Collyn,1,,778=,Mariana,2
758=,Conlin,1,,778=,Marianna,2
758=,Connaire,1,,778=,Marion,2
758=,Connon,1,,778=,Marisa,2
758=,Constantinos,1,,778=,Mariya,2
758=,Copeland,1,,778=,Mariyam,2
758=,Cor,1,,778=,Marlene,2
758=,Coran,1,,778=,Marley,2
758=,Corbyn,1,,778=,Martina,2
758=,Coree,1,,778=,Mary-Jane,2
758=,Corhan,1,,778=,Maura,2
758=,Cormack,1,,778=,Meadow,2
758=,Corran,1,,778=,Meaghan,2
758=,Cortez,1,,778=,Mehreen,2
758=,Cougar,1,,778=,Melinda,2
758=,Coy,1,,778=,Mercedes,2
758=,Craiglewis,1,,778=,Meredith,2
758=,Cullen,1,,778=,Mhari,2
758=,Cupar,1,,778=,Miah,2
758=,Curt,1,,778=,Micaela,2
758=,Curtys,1,,778=,Mina,2
758=,Cymon,1,,778=,Mira,2
758=,Cynan,1,,778=,Miranda,2
758=,Dafydd,1,,778=,Miren,2
758=,Daine,1,,778=,Miryn,2
758=,Daiven,1,,778=,Mischa,2
758=,Dalip,1,,778=,Misha,2
758=,Dallas,1,,778=,Missy,2
758=,Damian,1,,778=,Moira,2
758=,Damiete,1,,778=,Morgane,2
758=,Danann,1,,778=,Morghan,2
758=,Daniaal,1,,778=,Murin,2
758=,Danial,1,,778=,Murryn,2
758=,Daniyal,1,,778=,Najwa,2
758=,Daoud,1,,778=,Nakita,2
758=,Darian-James,1,,778=,Necole,2
758=,Daris,1,,778=,Neva,2
758=,Darra,1,,778=,Nichola,2
758=,Darral,1,,778=,Nichole,2
758=,Darran,1,,778=,Nieve,2
758=,Darrell,1,,778=,Nikia,2
758=,Darrien,1,,778=,Nisha,2
758=,Darrin,1,,778=,Nur,2
758=,Darrio,1,,778=,Nyree,2
758=,Darrol,1,,778=,Octavia,2
758=,Darwyn,1,,778=,Orlagh,2
758=,Daryn,1,,778=,Patrice,2
758=,Dave,1,,778=,Penelope,2
758=,David-Iswell,1,,778=,Rabia,2
758=,David-James,1,,778=,Racheal,2
758=,Davidson,1,,778=,Rachelle,2
758=,Davies,1,,778=,Rahma,2
758=,Davis,1,,778=,Reagan,2
758=,Dawood,1,,778=,Rebeca,2
758=,Dawoud,1,,778=,Rebecca-Louise,2
758=,Dayl,1,,778=,Reece,2
758=,Dayle,1,,778=,Remi,2
758=,Daylen,1,,778=,Rhia,2
758=,Dayne,1,,778=,Rhiain,2
758=,Deakin,1,,778=,Rianna,2
758=,Declanlee,1,,778=,Riannon,2
758=,Declin,1,,778=,Ridha,2
758=,Deejay,1,,778=,Rio,2
758=,Dejan,1,,778=,Rita,2
758=,Deklyn,1,,778=,Rosalin,2
758=,Denni,1,,778=,Roseanna,2
758=,Denny,1,,778=,Rowen,2
758=,Denyn,1,,778=,Rowena,2
758=,Denzil,1,,778=,Roxanne,2
758=,Dermott,1,,778=,Saairah,2
758=,Derren,1,,778=,Sahara,2
758=,Derrin,1,,778=,Saira,2
758=,Deven,1,,778=,Sakina,2
758=,Devlin-Lewis,1,,778=,Salma,2
758=,Devyn,1,,778=,Sam,2
758=,Dhanyaal,1,,778=,Samiyah,2
758=,Dharmraj,1,,778=,Sammy-Jo,2
758=,Dheeshan,1,,778=,Sanaa,2
758=,Dhevlin,1,,778=,Sanah,2
758=,Dhilan,1,,778=,Saoirse,2
758=,Dhillon,1,,778=,Sarah-Beth,2
