Babies' first forenames: births registered in Scotland in 2001,,,,,,
758=,Dhyllon,1,,778=,Sarah-Rose,2
758=,Diego,1,,778=,Sarahjane,2
758=,Diesel,1,,778=,Sascha,2
758=,Digory-John,1,,778=,Sehar,2
758=,Dilan,1,,778=,Seonaid,2
758=,Dildaar,1,,778=,Shanelle,2
758=,Diljot,1,,778=,Shannice,2
758=,Dillyn,1,,778=,Shannon-Louise,2
758=,Dimitris,1,,778=,Shannon-Marie,2
758=,Dino,1,,778=,Shanon,2
758=,Dion,1,,778=,Shareen,2
758=,Diyar,1,,778=,Sharmaine,2
758=,Dmitri,1,,778=,Sharon,2
758=,Dominik,1,,778=,Shea,2
758=,Domonik,1,,778=,Sneha,2
758=,Donic,1,,778=,Somaya,2
758=,Donnay,1,,778=,Sophie-Louise,2
758=,Donovan,1,,778=,Steffani,2
758=,Drae,1,,778=,Stevie,2
758=,Dragon,1,,778=,Sui,2
758=,Drew-Alexander,1,,778=,Sukhveer,2
758=,Drilon,1,,778=,Sumayyah,2
758=,Duff,1,,778=,Tabatha,2
758=,Durness,1,,778=,Talitha,2
758=,Dwain,1,,778=,Tamar,2
758=,Dylan-James,1,,778=,Tanisha,2
758=,Dylan-Michael,1,,778=,Tanith,2
758=,Dylan-Starr,1,,778=,Tasmin,2
758=,Eammon,1,,778=,Taya,2
758=,Eathan,1,,778=,Taylor-Jane,2
758=,Eben,1,,778=,Tazmin,2
758=,Eddison,1,,778=,Tegen,2
758=,Edgar,1,,778=,Tegyn,2
758=,Edwin,1,,778=,Tianna,2
758=,Eidhan,1,,778=,Tigan,2
758=,Eithen,1,,778=,Triniti,2
758=,Eldon,1,,778=,Trinity,2
758=,Elham,1,,778=,Tyne,2
758=,Elian,1,,778=,Ursula,2
758=,Eliott,1,,778=,Vhairi,2
758=,Elom,1,,778=,Violet,2
758=,Elsaf,1,,778=,Wendy,2
758=,Emil,1,,778=,Yasemin,2
758=,Emmanuel,1,,778=,Yusra,2
758=,Emrah,1,,778=,Zarah,2
758=,Emre,1,,778=,Zina,2
758=,Enis,1,,778=,Zoey,2
758=,Erfan,1,,1129=,Aaden,1
758=,Eshan,1,,1129=,Aaliyhia,1
758=,Eshveer,1,,1129=,Aamira,1
758=,Ethan-Craig,1,,1129=,Aaron,1
758=,Eugene,1,,1129=,Ab'i-Gail,1
758=,Evgeny,1,,1129=,Abagail,1
758=,Evin,1,,1129=,Abbey-Christina,1
758=,Ezekiel,1,,1129=,Abbeygayle,1
758=,Ezra,1,,1129=,Abbie-Jayne,1
758=,Fadhil,1,,1129=,Abbierosslyn,1
758=,Fahad,1,,1129=,Abbigale,1
758=,Fahdi,1,,1129=,Abbigayle,1
758=,Faheem,1,,1129=,Abby-Leigh,1
758=,Fahim,1,,1129=,Abeeha,1
758=,Faizaan,1,,1129=,Abidha,1
758=,Farbod,1,,1129=,Abie,1
758=,Fardin,1,,1129=,Abrar,1
758=,Fareed,1,,1129=,Abygael,1
758=,Farqad,1,,1129=,Acacia,1
758=,Farquhar,1,,1129=,Adeela,1
758=,Farris,1,,1129=,Adkaa,1
758=,Feargal,1,,1129=,Aelisha,1
758=,Ferdy,1,,1129=,Aemin,1
758=,Findal,1,,1129=,Aeryn,1
758=,Findley,1,,1129=,Aeyrn,1
758=,Finnen,1,,1129=,Afifah,1
758=,Finnlay,1,,1129=,Afsana,1
758=,Fintan,1,,1129=,Agnia,1
758=,Fionn,1,,1129=,Ahnum,1
758=,Fionnbharr,1,,1129=,Aideen,1
758=,Fionnlagh,1,,1129=,Aiesha,1
758=,Florian,1,,1129=,Aileas,1
758=,Floyd,1,,1129=,Aileigh,1
758=,Franky,1,,1129=,Ailey,1
758=,Frasier,1,,1129=,Aili,1
758=,Fred,1,,1129=,Ailish-Louise,1
758=,Frederic,1,,1129=,Aillie,1
758=,Fynlay,1,,1129=,Aimay,1
758=,Fyodor,1,,1129=,Aimee-Louise,1
758=,Gabor,1,,1129=,Aimee-Rose,1
758=,Gabryle,1,,1129=,Aine-Elohim,1
758=,Gage,1,,1129=,Ainsley,1
758=,Gaku,1,,1129=,Airyn,1
758=,Garath,1,,1129=,Aislin,1
758=,Garbhan,1,,1129=,Aizza,1
758=,Garis,1,,1129=,Aksa,1
758=,Gaurav,1,,1129=,Ala,1
758=,Geireann,1,,1129=,Alabama,1
758=,Geoff,1,,1129=,Alainna,1
758=,Georgio,1,,1129=,Alanis,1
758=,Gerald,1,,1129=,Alannya,1
758=,Geralto,1,,1129=,Alanya,1
758=,Gergo,1,,1129=,Alayna,1
758=,Gethin,1,,1129=,Alecia,1
758=,Gianluca,1,,1129=,Aleese,1
758=,Gianpaolo,1,,1129=,Aleesha,1
758=,Gideon,1,,1129=,Aleigha,1
758=,Gil,1,,1129=,Alesia,1
758=,Gio,1,,1129=,Alessandra,1
758=,Glasgow,1,,1129=,Alexandriah,1
758=,Glynn,1,,1129=,Alexs,1
758=,Goran,1,,1129=,Aleyna,1
758=,Gordon-Leon,1,,1129=,Alice-Beth,1
758=,Grady,1,,1129=,Alicea,1
758=,Granger,1,,1129=,Alicia-Jayne,1
758=,Gray,1,,1129=,Aliena,1
758=,Greame,1,,1129=,Aliesha,1
758=,Grey,1,,1129=,Alissa,1
758=,Griffin,1,,1129=,Alix-Jane,1
758=,Grover,1,,1129=,Aliza,1
758=,Gurpreet,1,,1129=,Alla,1
758=,Gustav,1,,1129=,Allanah,1
758=,Haddon,1,,1129=,Allanna,1
758=,Hadrien,1,,1129=,Allannalee,1
758=,Hagan,1,,1129=,Allena,1
758=,Haider,1,,1129=,Allex,1
758=,Haig,1,,1129=,Allexe,1
758=,Hajsan,1,,1129=,Allicia,1
758=,Haldan,1,,1129=,Allwyn,1
758=,Halsten,1,,1129=,Allyes,1
758=,Hamid,1,,1129=,Allys,1
758=,Hammad,1,,1129=,Allyson,1
758=,Hammam,1,,1129=,Alona,1
758=,Hanan,1,,1129=,Alycia,1
758=,Hannan,1,,1129=,Alysson,1
758=,Hannon,1,,1129=,Alyxandra,1
758=,Hao,1,,1129=,Amana,1
758=,Harald,1,,1129=,Amandalee,1
758=,Harman,1,,1129=,Amanie,1
758=,Harnek,1,,1129=,Amaya,1
758=,Harshekara,1,,1129=,Ambar,1
758=,Harun,1,,1129=,Amber-Lei,1
758=,Harys,1,,1129=,Amber-Rose,1
758=,Haseeb-Urrahman,1,,1129=,Amberlouise,1
758=,Hasen,1,,1129=,Ambika,1
758=,Hashem,1,,1129=,Ambreen,1
758=,Hashir,1,,1129=,Amee,1
758=,Hasnain,1,,1129=,Ameena,1
758=,Haydon,1,,1129=,Amelea,1
758=,Hayton,1,,1129=,Amelie,1
758=,Hayyaan,1,,1129=,Ameria,1
758=,Hazim,1,,1129=,Amie-Beth,1
758=,Hendry,1,,1129=,Amileigh,1
758=,Hew,1,,1129=,Amin,1
758=,Hoa,1,,1129=,Amit,1
758=,Houston,1,,1129=,Ammaarah,1
758=,Huckleberry,1,,1129=,Ammna,1
758=,Humayl,1,,1129=,Amneek,1
758=,Humza,1,,1129=,Amreeta,1
758=,Husan,1,,1129=,Amy-Elizabeth,1
758=,Husni,1,,1129=,Amy-Louise,1
758=,Hussein,1,,1129=,Amye,1
758=,Hussnain,1,,1129=,Amyleigh,1
758=,Ibraheim,1,,1129=,Anastacia,1
758=,Idan,1,,1129=,Anastaziah,1
758=,Iftekar,1,,1129=,Anaum,1
758=,Iftikhar,1,,1129=,Anaya,1
758=,Ikechukuka,1,,1129=,Andi,1
758=,Ilcic,1,,1129=,Andrina,1
758=,Ilias,1,,1129=,Andromeda,1
758=,Ilyas,1,,1129=,Aneek,1
758=,Iman,1,,1129=,Aneesah,1
758=,Inness,1,,1129=,Aneesha,1
758=,Innis,1,,1129=,Aneila,1
758=,Ioannis,1,,1129=,Aneka,1
758=,Irah,1,,1129=,Anelie,1
758=,Irbaaz,1,,1129=,Anfaal,1
758=,Irfaan,1,,1129=,Angjela,1
758=,Irtiza,1,,1129=,Aniqah,1
758=,Irvyn,1,,1129=,Anisah,1
758=,Ishaan,1,,1129=,Anissa,1
758=,Ishaaq,1,,1129=,Anita,1
758=,Ishan,1,,1129=,Anjum,1
758=,Isiajah,1,,1129=,Anmol,1
758=,Isikeli,1,,1129=,Anna-Adele,1
758=,Islam,1,,1129=,Anna-Mae,1
758=,Issa,1,,1129=,Anna-May,1
758=,Issac,1,,1129=,Annag,1
758=,Ivo,1,,1129=,Annalies,1
758=,Ivor,1,,1129=,Annalisa,1
758=,Iwan,1,,1129=,Anne-Marie,1
758=,Izak,1,,1129=,Annie-Marie,1
758=,Izzak,1,,1129=,Annya-Natasha,1
758=,Jaapher,1,,1129=,Anthea,1
758=,Jac,1,,1129=,Antonella,1
758=,Jacen,1,,1129=,Anum,1
758=,Jacobus,1,,1129=,Anxhela,1
758=,Jacque,1,,1129=,Anya-Leigh,1
758=,Jadsadaporn,1,,1129=,Aoibh,1
758=,Jai-Dev,1,,1129=,Aoibhinn,1
758=,Jaidan,1,,1129=,Aouicha,1
758=,Jaie,1,,1129=,Aphra,1
758=,Jaimz,1,,1129=,Aprill,1
758=,Jakke,1,,1129=,Aqsaa,1
758=,Jakobus,1,,1129=,Arabella,1
758=,Jamal,1,,1129=,Arieann,1
758=,James-Joseph,1,,1129=,Ariella,1
758=,James-Junior,1,,1129=,Ariessa,1
758=,James-Patrick,1,,1129=,Ariza,1
758=,Jamil,1,,1129=,Arlana,1
758=,Janbaaz,1,,1129=,Armina,1
758=,Jarod,1,,1129=,Armorel,1
758=,Jarred,1,,1129=,Arriane,1
758=,Jarrett,1,,1129=,Arrianna,1
758=,Jarvie,1,,1129=,Arrianne,1
758=,Jasem,1,,1129=,Arrietty,1
758=,Jason-John,1,,1129=,Arrochar,1
758=,Jasper,1,,1129=,Arryanna,1
758=,Jatinder,1,,1129=,Arusa,1
758=,Jawaad,1,,1129=,Arwa,1
758=,Jaxon,1,,1129=,Arwen,1
758=,Jaydan,1,,1129=,Ary-Louise,1
758=,Jayden-Lee,1,,1129=,Aryn,1
758=,Jaye,1,,1129=,Asawer,1
758=,Jayme,1,,1129=,Asfa,1
758=,Jaymis,1,,1129=,Ashlee,1
758=,Jaymz,1,,1129=,Ashleighjay,1
758=,Jean,1,,1129=,Ashling,1
758=,Jean-Luc,1,,1129=,Asiyah,1
758=,Jeepstar,1,,1129=,Asmaa,1
758=,Jeevan,1,,1129=,Asmmaa,1
758=,Jeff,1,,1129=,Aspen,1
758=,Jeffrey,1,,1129=,Aster,1
758=,Jemshan,1,,1129=,Aston,1
758=,Jes,1,,1129=,Astrud,1
758=,Jesse,1,,1129=,Asya,1
758=,Jett,1,,1129=,Athia,1
758=,Jez,1,,1129=,Atlantica-Leigh,1
758=,Jia,1,,1129=,Aumaima,1
758=,Jiarui,1,,1129=,Aurelia,1
758=,Jim,1,,1129=,Avril,1
758=,Jimmy,1,,1129=,Ayat,1
758=,Jo,1,,1129=,Ayeisha,1
758=,Joachim,1,,1129=,Ayleigh,1
758=,Jody,1,,1129=,Aylie,1
758=,Johan,1,,1129=,Aylin,1
758=,Johann,1,,1129=,Aynsley,1
758=,John-Angus,1,,1129=,Azami,1
758=,John-Joe,1,,1129=,Azariashanaz,1
758=,Johnathon,1,,1129=,Azka,1
758=,Johnathon-James,1,,1129=,Azra,1
758=,Johnlee,1,,1129=,Azraa,1
758=,Johnpaul,1,,1129=,Bahar,1
758=,Johnstone,1,,1129=,Bailee,1
758=,Joirdan,1,,1129=,Baileigh,1
758=,Jolon,1,,1129=,Bailie,1
758=,Jon-Luc,1,,1129=,Bailley,1
758=,Jonnie,1,,1129=,Baleigh,1
758=,Jonny,1,,1129=,Barbara-Ann,1
758=,Joo,1,,1129=,Bariah,1
758=,Jordan-Reece,1,,1129=,Basilia,1
758=,Jordanlee,1,,1129=,Baylea,1
758=,Jordyn-Lee,1,,1129=,Becca,1
758=,Jos,1,,1129=,Becci,1
758=,Josch,1,,1129=,Bekki,1
758=,Josiah,1,,1129=,Belanna,1
758=,Julian,1,,1129=,Belkise,1
758=,Jun,1,,1129=,Bella,1
758=,Junior,1,,1129=,Belle,1
758=,Jura,1,,1129=,Benita,1
758=,Jye,1,,1129=,Benna,1
758=,Kaasim,1,,1129=,Bethanay,1
758=,Kacy,1,,1129=,Bethani,1
758=,Kaelan,1,,1129=,Bethannie,1
758=,Kaelem,1,,1129=,Bethany-Jane,1
758=,Kaelin,1,,1129=,Bethinn,1
758=,Kaelum,1,,1129=,Betthany,1
758=,Kaidyn,1,,1129=,Biba,1
758=,Kaileb,1,,1129=,Billi,1
758=,Kailem,1,,1129=,Billi-Jo,1
758=,Kailum,1,,1129=,Billie-Ann,1
758=,Kais,1,,1129=,Billie-Jean,1
758=,Kaiyn,1,,1129=,Billie-Leigh,1
758=,Kalan,1,,1129=,Bisma,1
758=,Kale,1,,1129=,Bismah,1
758=,Kalem,1,,1129=,Blayne,1
758=,Kalin,1,,1129=,Blayz,1
758=,Kalle,1,,1129=,Bless,1
758=,Kamal,1,,1129=,Blue,1
758=,Kameran,1,,1129=,Bobbi-Mai,1
758=,Karamveer,1,,1129=,Bobi,1
758=,Karan,1,,1129=,Boe,1
758=,Kare,1,,1129=,Bonita,1
758=,Karrar,1,,1129=,Borghild,1
758=,Karrison,1,,1129=,Bozena,1
758=,Kaseim,1,,1129=,Bradie,1
758=,Kashif,1,,1129=,Brady,1
758=,Kasper,1,,1129=,Brandy,1
758=,Kaya,1,,1129=,Branwen,1
758=,Kaya-James,1,,1129=,Breagh,1
758=,Kaylum,1,,1129=,Breanna,1
758=,Kaysai,1,,1129=,Bree,1
758=,Kazimir,1,,1129=,Breeanna,1
758=,Keagan,1,,1129=,Breegan,1
758=,Kealan,1,,1129=,Bregen,1
758=,Kearann,1,,1129=,Breige,1
758=,Keatan,1,,1129=,Brenda-Leigh,1
758=,Keelin,1,,1129=,Brianka,1
758=,Keian,1,,1129=,Brianne,1
758=,Keifer,1,,1129=,Brieanna,1
758=,Keilym,1,,1129=,Brikena,1
758=,Kein,1,,1129=,Brione,1
758=,Keirin,1,,1129=,Brionney,1
758=,Kejvi,1,,1129=,Brionny,1
758=,Kel,1,,1129=,Britneylee,1
758=,Kelsey,1,,1129=,Broagan,1
758=,Kendall,1,,1129=,Brogane,1
758=,Kendy,1,,1129=,Brogen,1
758=,Kengo,1,,1129=,Brogyn,1
758=,Kensley,1,,1129=,Brogyn-Lee,1
758=,Kenzie,1,,1129=,Broiny,1
758=,Kered,1,,1129=,Bronan,1
758=,Kerem,1,,1129=,Brone,1
758=,Keshav,1,,1129=,Bronia,1
758=,Kester,1,,1129=,Brooke-Sian,1
758=,Kevin-Barry,1,,1129=,Brookeanne,1
758=,Keygan,1,,1129=,Brooklyne,1
758=,Kez,1,,1129=,Brooklynne,1
758=,Khaelem,1,,1129=,Brynja,1
758=,Khaleb,1,,1129=,Bryoni,1
758=,Khallad,1,,1129=,Bunty,1
758=,Kharamdeep,1,,1129=,Bushra,1
758=,Kia,1,,1129=,C-Jai,1
758=,Kiam,1,,1129=,Cahle-Marie,1
758=,Kiaran,1,,1129=,Cairine,1
758=,Kiel,1,,1129=,Cairyn,1
758=,Kielan,1,,1129=,Caissie,1
758=,Kier,1,,1129=,Caitaidh,1
758=,Kiern,1,,1129=,Caitlain,1
758=,Kieryn,1,,1129=,Caitley,1
758=,Kinaan,1,,1129=,Caitlind,1
758=,Kingsley,1,,1129=,Caitrin,1
758=,Kipp,1,,1129=,Caitriona,1
758=,Kit,1,,1129=,Caledonia,1
758=,Kiyan,1,,1129=,Cali,1
758=,Kjeld,1,,1129=,Calli,1
758=,Klayton,1,,1129=,Calli-Ann,1
758=,Kodey,1,,1129=,Callissa,1
758=,Kodi,1,,1129=,Camilla,1
758=,Kohnol,1,,1129=,Camille,1
758=,Kong,1,,1129=,Candece,1
758=,Konnar,1,,1129=,Cansel,1
758=,Konnor,1,,1129=,Caoilin,1
758=,Konor,1,,1129=,Careen,1
758=,Kool,1,,1129=,Cari,1
758=,Kori,1,,1129=,Cariad,1
758=,Krishan,1,,1129=,Carla-Jayne,1
758=,Kristinn,1,,1129=,Carlay,1
758=,Krisztian,1,,1129=,Carley,1
758=,Kuldeep,1,,1129=,Carlie-Mae,1
758=,Kurtis,1,,1129=,Carlyn,1
758=,Ky,1,,1129=,Carmel,1
758=,Kyan,1,,1129=,Carmin,1
758=,Kyielan,1,,1129=,Carolana,1
758=,Kyler,1,,1129=,Carolanne,1
758=,Kyro,1,,1129=,Carolyn,1
758=,Kyuss,1,,1129=,Carri,1
758=,Lachie,1,,1129=,Cartney,1
758=,Lance,1,,1129=,Caryn,1
758=,Lane,1,,1129=,Casey-Ann,1
758=,Larsson,1,,1129=,Cass,1
758=,Lauchlyn,1,,1129=,Cassandra,1
758=,Lauren,1,,1129=,Cassey,1
758=,Lawson,1,,1129=,Cassiah,1
758=,Lazaros,1,,1129=,Cassy,1
758=,Leaim,1,,1129=,Catharyna,1
758=,Leam,1,,1129=,Catherinanne,1
758=,Lee-James,1,,1129=,Cathrine,1
758=,Leedatona,1,,1129=,Catrice,1
758=,Leevi,1,,1129=,Caya,1
758=,Leif,1,,1129=,Caylin,1
758=,Leigh,1,,1129=,Caytlynn,1
758=,Leith,1,,1129=,Ceallach,1
758=,Lennie,1,,1129=,Ceeley,1
758=,Lennon-Christopher,1,,1129=,Ceilidh,1
758=,Lenny,1,,1129=,Ceiligh,1
758=,Leonardo,1,,1129=,Cein,1
758=,Leopold,1,,1129=,Ceinwen,1
758=,Leslie,1,,1129=,Ceira,1
758=,Levent,1,,1129=,Ceitidh,1
758=,Lewie,1,,1129=,Celine,1
758=,Lewys,1,,1129=,Celsey,1
758=,Lex,1,,1129=,Ceris,1
758=,Leyton,1,,1129=,Cerrin,1
758=,Liall,1,,1129=,Cerryann,1
758=,Liam-James,1,,1129=,Ceyda,1
758=,Lincoln,1,,1129=,Chaela,1
758=,Lindsay,1,,1129=,Chanice,1
758=,Linus,1,,1129=,Chaniece,1
758=,Lio,1,,1129=,Chanise,1
758=,Llewis,1,,1129=,Channelle,1
758=,Lochart,1,,1129=,Chantal,1
758=,Lochlainn,1,,1129=,Chantelle-Louise,1
758=,Lochlyn,1,,1129=,Charlay,1
758=,Lockhart,1,,1129=,Charlea,1
758=,Lockie,1,,1129=,Charlee-Jane,1
758=,Loic,1,,1129=,Charleen,1
758=,Lorentz,1,,1129=,Charley-Rene,1
758=,Louden,1,,1129=,Charlie-Ann,1
758=,Loudon,1,,1129=,Charlie-Jade,1
758=,Lucca,1,,1129=,Charlie-Janelle,1
758=,Luciano,1,,1129=,Charline,1
758=,Luckpreet,1,,1129=,Charlotte-Ann,1
758=,Luka,1,,1129=,Charlotte-Jane,1
758=,Lukasz,1,,1129=,Charmayne,1
758=,Luthais,1,,1129=,Charrece,1
758=,Luther,1,,1129=,Cheire,1
758=,Lydon,1,,1129=,Chelsai,1
758=,Lyes,1,,1129=,Chelsea-Ann,1
758=,Lyon,1,,1129=,Chelsea-Jane,1
758=,Lysandre,1,,1129=,Chelsea-Leigh,1
758=,Mabon,1,,1129=,Chemara,1
758=,Macalan,1,,1129=,Chennise,1
758=,Macallan,1,,1129=,Cheree,1
758=,Macaulay,1,,1129=,Cherhys,1
758=,Macauly,1,,1129=,Cherice,1
758=,Maccallum,1,,1129=,Cherleyne,1
758=,Macgregor,1,,1129=,Chevon,1
758=,Mackinlay,1,,1129=,Cheyan,1
758=,Mackinley,1,,1129=,Chi,1
758=,Macleod,1,,1129=,Chi-Hsiu,1
758=,Mahmoud,1,,1129=,Chiana,1
758=,Mahmud,1,,1129=,Chiara-Neve,1
758=,Mairaj,1,,1129=,Chihana,1
758=,Maison,1,,1129=,Chirstie,1
758=,Maksim,1,,1129=,Chirsty,1
758=,Malek,1,,1129=,Chivonne,1
758=,Malte,1,,1129=,Chleo,1
758=,Mandeep,1,,1129=,Chloe-Anne,1
758=,Mani,1,,1129=,Chloe-Leigh,1
758=,Maninder,1,,1129=,Chloe-Louise,1
758=,Manos,1,,1129=,Chloe-Nicole,1
758=,Manus,1,,1129=,Chloe-Rose,1
758=,Marc-Anthony,1,,1129=,Chloee,1
758=,Markas,1,,1129=,Chloie,1
758=,Marky,1,,1129=,Chorus,1
758=,Marley,1,,1129=,Chrissie,1
758=,Marlon,1,,1129=,Christa,1
758=,Marquis,1,,1129=,Christabel,1
758=,Marti,1,,1129=,Christi,1
758=,Marty,1,,1129=,Christiana,1
758=,Marvin,1,,1129=,Christianna,1
758=,Masaharu,1,,1129=,Chuk,1
758=,Masaru,1,,1129=,Chyann,1
758=,Masub,1,,1129=,Chyna,1
758=,Mateen,1,,1129=,Ciana,1
758=,Matheson,1,,1129=,Ciara-Leigh,1
758=,Matin,1,,1129=,Ciaragh,1
758=,Matiss,1,,1129=,Ciarra,1
758=,Maurice,1,,1129=,Cielo,1
758=,Maverick,1,,1129=,Ciorstaidh,1
758=,Maz,1,,1129=,Cissie,1
758=,Mckenzie,1,,1129=,Claire-Ann,1
758=,Mckinley,1,,1129=,Clara-Maria,1
758=,Mehdi,1,,1129=,Clarice,1
758=,Melvin,1,,1129=,Clarinda,1
758=,Meredith,1,,1129=,Claudine,1
758=,Merie,1,,1129=,Claye,1
758=,Mert,1,,1129=,Clemence,1
758=,Messam,1,,1129=,Cliodhna,1
758=,Micah,1,,1129=,Cliona,1
758=,Mickie,1,,1129=,Clodagh,1
758=,Mihindu,1,,1129=,Codey,1
758=,Mika,1,,1129=,Codymarie,1
758=,Mikael,1,,1129=,Coire,1
758=,Mikenzie,1,,1129=,Colomba,1
758=,Miko,1,,1129=,Connie-Lee,1
758=,Millad,1,,1129=,Constance,1
758=,Miraji,1,,1129=,Copelyn,1
758=,Mirza,1,,1129=,Coral,1
758=,Mitsuru,1,,1129=,Corey,1
758=,Moad,1,,1129=,Corinna,1
758=,Moayed,1,,1129=,Corra,1
758=,Mobin,1,,1129=,Corrin,1
758=,Mohan,1,,1129=,Corrina,1
758=,Moneb,1,,1129=,Corrine,1
758=,Moosa,1,,1129=,Corryn,1
758=,Morgyn,1,,1129=,Corvette,1
758=,Morris,1,,1129=,Cosette,1
758=,Mortimer,1,,1129=,Courtenay,1
758=,Morton,1,,1129=,Courtnee,1
758=,Mostafa,1,,1129=,Courtney-Leigh,1
758=,Mostyn,1,,1129=,Courtney-Louise,1
758=,Mouther,1,,1129=,Courtney-Megan,1
758=,Muneeb,1,,1129=,Cree,1
758=,Munib,1,,1129=,Cristyn,1
758=,Murad,1,,1129=,Cushla,1
758=,Muralidharan,1,,1129=,D'arci,1
758=,Mussa,1,,1129=,Daenah,1
758=,Mustafa,1,,1129=,Dahlia,1
758=,Mykel,1,,1129=,Dahnya,1
758=,Nadiratul,1,,1129=,Daizi,1
758=,Nafees,1,,1129=,Daley,1
758=,Nali,1,,1129=,Dalvinder,1
758=,Nalin,1,,1129=,Danai,1
758=,Naoise,1,,1129=,Daniah,1
758=,Nasir,1,,1129=,Danica,1
758=,Nathanael,1,,1129=,Daniyah,1
758=,Ndukuru,1,,1129=,Dannah,1
758=,Neale,1,,1129=,Dannie,1
