Babies' first forenames: births registered in Scotland in 2001,,,,,,
758=,Nev,1,,1129=,Dannii,1
758=,Nevan,1,,1129=,Dara,1
758=,Nevin,1,,1129=,Daragh,1
758=,Nezar,1,,1129=,Darby,1
758=,Nikhil,1,,1129=,Darerca,1
758=,Nils,1,,1129=,Daria,1
758=,Ninian,1,,1129=,Darienne,1
758=,Nishanthan,1,,1129=,Darina,1
758=,Niyah,1,,1129=,Darra-Louise,1
758=,Nizar,1,,1129=,Darrian,1
758=,Njord,1,,1129=,Daryl,1
758=,Noa,1,,1129=,Davise,1
758=,Noel,1,,1129=,Daya,1
758=,Noey,1,,1129=,Daye,1
758=,Noory,1,,1129=,Debi,1
758=,Nuaym,1,,1129=,Deborah-Louise,1
758=,Nuhan,1,,1129=,Deeanna,1
758=,Numair,1,,1129=,Deena,1
758=,Nuri,1,,1129=,Deirdre,1
758=,Nyall,1,,1129=,Della,1
758=,Odhran,1,,1129=,Demi-Lee,1
758=,Oliver-Jack,1,,1129=,Demi-Louise,1
758=,Oluwatobiloba,1,,1129=,Demileigh,1
758=,Omer,1,,1129=,Demmie-Leigh,1
758=,Onni,1,,1129=,Dena,1
758=,Orlando,1,,1129=,Denada,1
758=,Ory,1,,1129=,Denbie,1
758=,Osman,1,,1129=,Denver,1
758=,Oswald,1,,1129=,Denvyr,1
758=,Otis,1,,1129=,Deonne,1
758=,Owais-Ur,1,,1129=,Deri,1
758=,Owayes,1,,1129=,Derinn,1
758=,Ozan,1,,1129=,Desiree,1
758=,Pablo,1,,1129=,Devlin,1
758=,Pacey,1,,1129=,Devoney,1
758=,Padmavathani,1,,1129=,Devyn,1
758=,Paisley,1,,1129=,Dharla,1
758=,Panayis,1,,1129=,Dhemi,1
758=,Parth,1,,1129=,Diana,1
758=,Pasquale,1,,1129=,Diaz,1
758=,Patric,1,,1129=,Dihya,1
758=,Paul-John,1,,1129=,Dilan,1
758=,Pavan,1,,1129=,Dionyne,1
758=,Peadar,1,,1129=,Dior,1
758=,Pearse-Brandyn,1,,1129=,Divneet,1
758=,Peri,1,,1129=,Dizzy,1
758=,Perry,1,,1129=,Djamila,1
758=,Phelim,1,,1129=,Donnalee,1
758=,Pheonix,1,,1129=,Dulanjale,1
758=,Phoenix,1,,1129=,Dyba,1
758=,Pierre-Samy,1,,1129=,Ealasaid,1
758=,Ping,1,,1129=,Eavan,1
758=,Pouya,1,,1129=,Eboni,1
758=,Prabir,1,,1129=,Ebru,1
758=,Pranav,1,,1129=,Ece,1
758=,Prentice,1,,1129=,Ecem,1
758=,Preston,1,,1129=,Ecy,1
758=,Pritpal,1,,1129=,Eda,1
758=,Qais,1,,1129=,Eddi,1
758=,Qamar,1,,1129=,Edie,1
758=,Quin,1,,1129=,Edyn,1
758=,Quinlan,1,,1129=,Eesha,1
758=,Quinnley,1,,1129=,Ehren,1
758=,Raafi,1,,1129=,Eila,1
758=,Raemond,1,,1129=,Eilidh-Rees,1
758=,Rafael,1,,1129=,Eilis,1
758=,Raheem,1,,1129=,Eimear,1
758=,Rahim,1,,1129=,Eimer,1
758=,Rai,1,,1129=,Ekatherina,1
758=,Raiden,1,,1129=,Elah,1
758=,Raif,1,,1129=,Elaina,1
758=,Raife,1,,1129=,Elarna,1
758=,Raigan,1,,1129=,Elefteria,1
758=,Ralph,1,,1129=,Elen,1
758=,Rami,1,,1129=,Eliana,1
758=,Ramie,1,,1129=,Elidh,1
758=,Ramish,1,,1129=,Elif,1
758=,Ramneek,1,,1129=,Elinor,1
758=,Ramzi,1,,1129=,Elisa-Rose,1
758=,Rani,1,,1129=,Elishba,1
758=,Raoul,1,,1129=,Elissa,1
758=,Raphael,1,,1129=,Ellenor,1
758=,Ravi,1,,1129=,Elliann,1
758=,Ravinder,1,,1129=,Ellie-Anne,1
758=,Ray,1,,1129=,Ellie-Jane,1
758=,Rayan,1,,1129=,Ellie-Louise,1
758=,Razaa,1,,1129=,Ellie-Mae,1
758=,Reace,1,,1129=,Ellie-Rose,1
758=,Redford,1,,1129=,Elliemae,1
758=,Reed,1,,1129=,Ellissa,1
758=,Reegan,1,,1129=,Elly,1
758=,Rees,1,,1129=,Ellya,1
758=,Reeve,1,,1129=,Ellyn,1
758=,Regin,1,,1129=,Ellys,1
758=,Reginald,1,,1129=,Elma,1
758=,Rehan,1,,1129=,Eloisa,1
758=,Reid,1,,1129=,Elouise,1
758=,Reis,1,,1129=,Elvira,1
758=,Reison,1,,1129=,Elysha,1
758=,Reisse,1,,1129=,Emaan,1
758=,Remo,1,,1129=,Eman,1
758=,Reuban,1,,1129=,Emel,1
758=,Reuel,1,,1129=,Emelia,1
758=,Revan,1,,1129=,Emilie-Jane,1
758=,Reyes,1,,1129=,Emilija,1
758=,Reyna,1,,1129=,Emily-Becky,1
758=,Rhian,1,,1129=,Emily-Jade,1
758=,Rhis,1,,1129=,Emily-Louise,1
758=,Rhobaidh,1,,1129=,Emma-Jane,1
758=,Rhonan,1,,1129=,Emma-Leigh,1
758=,Rhuari,1,,1129=,Emmalisa,1
758=,Rhudi,1,,1129=,Emmalouise,1
758=,Rhudiadh,1,,1129=,Emmerleigh,1
758=,Rhuiri,1,,1129=,Emmie,1
758=,Rhuridh,1,,1129=,Emmie-Lee,1
758=,Rhyan,1,,1129=,Emna,1
758=,Ricardo,1,,1129=,Enise,1
758=,Riccardo,1,,1129=,Eren,1
758=,Ricco,1,,1129=,Erin-Maia,1
758=,Ricki,1,,1129=,Erinn,1
758=,Rilie,1,,1129=,Erinna,1
758=,Rion,1,,1129=,Erinrose,1
758=,Riordan,1,,1129=,Erraid,1
758=,Ripon,1,,1129=,Esha,1
758=,Rivers,1,,1129=,Eslam,1
758=,Riyad,1,,1129=,Estella,1
758=,Rizwaan,1,,1129=,Estrella,1
758=,Roberto,1,,1129=,Ethnie,1
758=,Rockford,1,,1129=,Ezri,1
758=,Roddie,1,,1129=,Faatimah,1
758=,Rohaan,1,,1129=,Faber,1
758=,Rohnyn,1,,1129=,Fabiah,1
758=,Roi,1,,1129=,Fae,1
758=,Rojhat,1,,1129=,Fahron,1
758=,Roland,1,,1129=,Faie,1
758=,Ronain,1,,1129=,Faimah,1
758=,Roozbeh,1,,1129=,Faith-Marie,1
758=,Rori,1,,1129=,Fardau,1
758=,Rorie,1,,1129=,Fareena,1
758=,Roshan,1,,1129=,Fariah,1
758=,Rotem,1,,1129=,Farihah,1
758=,Rowallan,1,,1129=,Farrah,1
758=,Rowen,1,,1129=,Farwah,1
758=,Roy,1,,1129=,Farzana,1
758=,Ruaidhri,1,,1129=,Fathima,1
758=,Ruaidri,1,,1129=,Fayth,1
758=,Ruan,1,,1129=,Feiting,1
758=,Rui,1,,1129=,Femke,1
758=,Rupert,1,,1129=,Fennella,1
758=,Ruraidh,1,,1129=,Feorlin,1
758=,Rye,1,,1129=,Ferdaousse,1
758=,Ryian,1,,1129=,Ferne,1
758=,Saad,1,,1129=,Feza,1
758=,Saagar,1,,1129=,Filumena,1
758=,Saajid,1,,1129=,Finley,1
758=,Sabar,1,,1129=,Finola,1
758=,Sabawoun,1,,1129=,Fionna,1
758=,Sabeel,1,,1129=,Fionnuala,1
758=,Sacha,1,,1129=,Fioralba,1
758=,Sachin,1,,1129=,Fiorenza,1
758=,Sadhil,1,,1129=,Firdous,1
758=,Saem,1,,1129=,Fizah,1
758=,Sahal,1,,1129=,Fizza,1
758=,Saiyed,1,,1129=,Fizzah,1
758=,Sajan,1,,1129=,Fradma,1
758=,Sajjad,1,,1129=,Franki,1
758=,Samad,1,,1129=,Frankie,1
758=,Sameel,1,,1129=,Fransesca,1
758=,Sameer,1,,1129=,Freddie,1
758=,Sami,1,,1129=,Freija,1
758=,Samier,1,,1129=,Freja,1
758=,Sammy,1,,1129=,Freyja,1
758=,Samson,1,,1129=,Gabby,1
758=,Samual,1,,1129=,Gabriela,1
758=,Samual-Robert,1,,1129=,Gaby,1
758=,Samuele,1,,1129=,Gadassa,1
758=,Sandeep,1,,1129=,Gael,1
758=,Sanjith,1,,1129=,Gaia,1
758=,Santiago,1,,1129=,Galen,1
758=,Sapahr,1,,1129=,Gaynor,1
758=,Sateesh,1,,1129=,Gemma-Lee,1
758=,Satnam,1,,1129=,Geni,1
758=,Saud,1,,1129=,Genna,1
758=,Sayf,1,,1129=,Georgene,1
758=,Sayfali,1,,1129=,Georgi,1
758=,Sayyab,1,,1129=,Georgiana,1
758=,Sean-Paul,1,,1129=,Georgianna,1
758=,Sebastiaan,1,,1129=,Georgie-Leigh,1
758=,Sebastiano,1,,1129=,Georgina-Anne,1
758=,Sebastien,1,,1129=,Gessica-Anamarie,1
758=,Seefaw,1,,1129=,Giana,1
758=,Seon,1,,1129=,Gianna,1
758=,Seraj,1,,1129=,Gigha,1
758=,Sergio,1,,1129=,Gigi,1
758=,Serif,1,,1129=,Giorgia,1
758=,Shaahan,1,,1129=,Gizem,1
758=,Shaan,1,,1129=,Gulzar,1
758=,Shae,1,,1129=,Gurleen,1
758=,Shahbaz,1,,1129=,Gursharan,1
758=,Shahbrahman,1,,1129=,Gurvina,1
758=,Shahroz,1,,1129=,Hadia,1
758=,Shahzaib,1,,1129=,Hafsa,1
758=,Shakar,1,,1129=,Hagar,1
758=,Shakayne,1,,1129=,Hageri,1
758=,Shalom,1,,1129=,Haifa,1
758=,Shamus,1,,1129=,Hailie,1
758=,Sharokh,1,,1129=,Haillie,1
758=,Shaundeep,1,,1129=,Halcyon,1
758=,Shaw,1,,1129=,Haleema,1
758=,Shayan,1,,1129=,Haleemah-Naseem,1
758=,Shedden,1,,1129=,Halia,1
758=,Shehroz,1,,1129=,Halle,1
758=,Sheikh,1,,1129=,Hamra,1
758=,Sheldon,1,,1129=,Hanadi,1
758=,Shing,1,,1129=,Hani,1
758=,Shjon,1,,1129=,Haniya,1
758=,Shoaib,1,,1129=,Hanyah,1
758=,Sholto,1,,1129=,Hardev,1
758=,Shreyan,1,,1129=,Harinder,1
758=,Shun,1,,1129=,Harini,1
758=,Shuyang,1,,1129=,Harjeet,1
758=,Siddharth,1,,1129=,Harleigh,1
758=,Silas,1,,1129=,Harpreet,1
758=,Simeon,1,,1129=,Harsimran,1
758=,Simran,1,,1129=,Havana,1
758=,Sjoerd,1,,1129=,Havanna,1
758=,Skye,1,,1129=,Hazel-Ann,1
758=,Sleiman,1,,1129=,Heather-Mirin,1
758=,Sohaib,1,,1129=,Heeran,1
758=,Sohail,1,,1129=,Hei,1
758=,Soham,1,,1129=,Helene,1
758=,Somhairle,1,,1129=,Heloise,1
758=,Sonny-D'courian,1,,1129=,Hermione,1
758=,Soren,1,,1129=,Hester,1
758=,Stan-Leigh,1,,1129=,Hibbah,1
758=,Stanton,1,,1129=,Hiera,1
758=,Stavros,1,,1129=,Hifza,1
758=,Stein,1,,1129=,Hirra,1
758=,Stephan,1,,1129=,Hiu,1
758=,Stephen-Paul,1,,1129=,Hoi,1
758=,Steve,1,,1129=,Hollie-Anne,1
758=,Steven-James,1,,1129=,Holly-Ann,1
758=,Steven-Jamie,1,,1129=,Huma,1
758=,Storm,1,,1129=,Humairaa,1
758=,Stormy,1,,1129=,Humera,1
758=,Strath,1,,1129=,Humna,1
758=,Struthan,1,,1129=,Humnah,1
758=,Subhaan,1,,1129=,Hurmat,1
758=,Sudais,1,,1129=,Husna,1
758=,Suhit,1,,1129=,Ifrah,1
758=,Sulayman,1,,1129=,Ikra,1
758=,Suleman,1,,1129=,Ikrah,1
758=,Suleyman,1,,1129=,Ileia,1
758=,Sunghram,1,,1129=,Illani,1
758=,Sunny,1,,1129=,Illianna,1
758=,T-Jay,1,,1129=,Ilona,1
758=,Tadgh,1,,1129=,Imman,1
758=,Tadiwanashe,1,,1129=,Inaya,1
758=,Taggert,1,,1129=,Inayah,1
758=,Tague,1,,1129=,Indea,1
758=,Taha,1,,1129=,Indiah,1
758=,Tai-River,1,,1129=,Indiana,1
758=,Taiki,1,,1129=,Indica,1
758=,Taimur,1,,1129=,Indusha,1
758=,Taine,1,,1129=,Inez,1
758=,Tait,1,,1129=,Innes,1
758=,Take,1,,1129=,Insiyah,1
758=,Talor,1,,1129=,Iomia,1
758=,Tanatswa,1,,1129=,Iona-Jo,1
758=,Tanveer,1,,1129=,Iona-Maree,1
758=,Taran,1,,1129=,Iona-Marie,1
758=,Tarek,1,,1129=,Ioni,1
758=,Tariq,1,,1129=,Irada,1
758=,Tarmo,1,,1129=,Iris,1
758=,Taurai,1,,1129=,Irona,1
758=,Taylan,1,,1129=,Irsah,1
758=,Taylr,1,,1129=,Isis,1
758=,Tayyib,1,,1129=,Islah-Maree,1
758=,Teal,1,,1129=,Israa,1
758=,Ted,1,,1129=,Ivy,1
758=,Teddy,1,,1129=,Izzie,1
758=,Tee-Jay,1,,1129=,Jacalyn,1
758=,Tegan,1,,1129=,Jackie,1
758=,Tejay,1,,1129=,Jacklyn,1
758=,Teo,1,,1129=,Jaclyn,1
758=,Terrence,1,,1129=,Jada,1
758=,Teun,1,,1129=,Jadzia,1
758=,Teyfik,1,,1129=,Jae,1
758=,Theophile,1,,1129=,Jahanara,1
758=,Thian,1,,1129=,Jaiden,1
758=,Thijuran,1,,1129=,Jaime-Leigh,1
758=,Thom,1,,1129=,Jaime-Louise,1
758=,Thomas-John,1,,1129=,Jaimee-Lee,1
758=,Thorfinn,1,,1129=,Jaimee-Leigh,1
758=,Tiaan,1,,1129=,Jaimeleigh,1
758=,Tiam,1,,1129=,Jamie-Ann,1
758=,Tiarnan,1,,1129=,Jamie-Lea,1
758=,Tieran,1,,1129=,Jamie-Louise,1
758=,Tim,1,,1129=,Jamielee,1
758=,Timur,1,,1129=,Janelle,1
758=,Titus,1,,1129=,Jannat,1
758=,Todd,1,,1129=,Jasleen,1
758=,Tolga,1,,1129=,Javairiya,1
758=,Tomie,1,,1129=,Jay-Mi,1
758=,Toney,1,,1129=,Jayd,1
758=,Tonie,1,,1129=,Jayde-Lea,1
758=,Tor,1,,1129=,Jaydyn,1
758=,Torbjorn,1,,1129=,Jayme,1
758=,Torren,1,,1129=,Jaymee,1
758=,Torrunn,1,,1129=,Jaymi-Nicole,1
758=,Trai,1,,1129=,Jaymie-Lee,1
758=,Tre,1,,1129=,Jaynie,1
758=,Tren,1,,1129=,Jeannette,1
758=,Trevor,1,,1129=,Jema,1
758=,Tristian,1,,1129=,Jeni,1
758=,Tristram,1,,1129=,Jenijo,1
758=,Turan,1,,1129=,Jenna-Lee,1
758=,Tylar,1,,1129=,Jennie,1
758=,Tyler-Jay,1,,1129=,Jennifer-Elizabeth,1
758=,Tymen,1,,1129=,Jenniferlouise,1
758=,Tyreece,1,,1129=,Jeri,1
758=,Tyrese,1,,1129=,Jerica,1
758=,Ubaidullah,1,,1129=,Jerry,1
758=,Uisdean,1,,1129=,Jesika,1
758=,Umair,1,,1129=,Jeska,1
758=,Umberto,1,,1129=,Jesse,1
758=,Umer,1,,1129=,Jessica-Jayne,1
758=,Unays,1,,1129=,Jessica-Rose,1
758=,Usama,1,,1129=,Jessika,1
758=,Ussfan,1,,1129=,Jessy,1
758=,Uwais,1,,1129=,Jia,1
758=,Vasileios,1,,1129=,Jing,1
758=,Veeraj,1,,1129=,Jo-Dee,1
758=,Vinay,1,,1129=,Joan,1
758=,Vyon,1,,1129=,Joelle,1
758=,Wade,1,,1129=,Joey,1
758=,Wahid,1,,1129=,Johann,1
758=,Wakelin,1,,1129=,Johanne,1
758=,Waseem,1,,1129=,Joirdan,1
758=,Wayde,1,,1129=,Joley,1
758=,Wei,1,,1129=,Joli,1
758=,Werner,1,,1129=,Jomanah,1
758=,Westlyn,1,,1129=,Joni,1
758=,Weston,1,,1129=,Jordan-Jaye,1
758=,William-Alexander,1,,1129=,Jordann,1
758=,Willum,1,,1129=,Jorden,1
758=,Winston,1,,1129=,Jordhan,1
758=,Yaheya,1,,1129=,Jordon,1
758=,Yahia,1,,1129=,Jordon-Lee,1
758=,Yalcin,1,,1129=,Jordyan,1
758=,Yann,1,,1129=,Jordynn,1
758=,Yaqub,1,,1129=,Jorge,1
758=,Yik-Yeung,1,,1129=,Jorgia,1
758=,Yiu,1,,1129=,Jorji,1
758=,Ynys,1,,1129=,Josefine,1
758=,Yordi,1,,1129=,Josey,1
758=,You,1,,1129=,Joyce,1
758=,Youcef,1,,1129=,Joyee,1
758=,Yousif,1,,1129=,Jozie,1
758=,Yousof,1,,1129=,Judy,1
758=,Yousr,1,,1129=,Julianna,1
758=,Yuki,1,,1129=,Julieta,1
758=,Yuma,1,,1129=,Justina,1
758=,Yusef,1,,1129=,Kadi,1
758=,Yuta,1,,1129=,Kadie,1
758=,Zacc,1,,1129=,Kadin,1
758=,Zaccori,1,,1129=,Kadylee,1
758=,Zackaria,1,,1129=,Kaela,1
758=,Zackary,1,,1129=,Kaelin,1
758=,Zaen,1,,1129=,Kaelyn,1
758=,Zafa,1,,1129=,Kahia,1
758=,Zahir,1,,1129=,Kaicey,1
758=,Zakariah,1,,1129=,Kaiesha,1
758=,Zakary,1,,1129=,Kaighley,1
758=,Zakk,1,,1129=,Kailah,1
758=,Zarak,1,,1129=,Kailan,1
758=,Zayyan,1,,1129=,Kaileigh,1
758=,Zeeshaan,1,,1129=,Kailin,1
758=,Zefron,1,,1129=,Kainat,1
758=,Zehn,1,,1129=,Kaisha,1
758=,Zerak,1,,1129=,Kaitlan,1
758=,Zeshaan,1,,1129=,Kaitlind,1
758=,Zharick,1,,1129=,Kaitlyn-Maree,1
758=,Zidan,1,,1129=,Kaitlynd,1
758=,Zine,1,,1129=,Kaitlynn,1
758=,Ziniu,1,,1129=,Kaitlynne,1
,,,,1129=,Kaity,1
,,,,1129=,Kajal,1
,,,,1129=,Kaleigh,1
,,,,1129=,Kalisha,1
,,,,1129=,Kallai,1
,,,,1129=,Kallan,1
,,,,1129=,Kalsoom,1
,,,,1129=,Kamiela,1
,,,,1129=,Kamryn,1
,,,,1129=,Kandice,1
,,,,1129=,Kara-Anne,1
,,,,1129=,Karam,1
,,,,1129=,Kareen,1
,,,,1129=,Karli-Jo,1
,,,,1129=,Karmen,1
,,,,1129=,Karra,1
,,,,1129=,Karys-Tina,1
,,,,1129=,Kasey-Leigh,1
,,,,1129=,Kasi,1
,,,,1129=,Kassidi,1
,,,,1129=,Kathleenann,1
,,,,1129=,Kati,1
,,,,1129=,Katie-Ann,1
,,,,1129=,Katie-Anne,1
,,,,1129=,Katie-Leigh,1
,,,,1129=,Katiemarie,1
,,,,1129=,Katlyne,1
,,,,1129=,Katrena,1
,,,,1129=,Katryn,1
,,,,1129=,Katy-Leigh,1
,,,,1129=,Katya,1
,,,,1129=,Kayann,1
,,,,1129=,Kaycee,1
,,,,1129=,Kayci,1
,,,,1129=,Kaydi,1
,,,,1129=,Kaylah,1
,,,,1129=,Kaylie,1
,,,,1129=,Kaylienna,1
,,,,1129=,Kaylynne,1
,,,,1129=,Kayra,1
,,,,1129=,Kaytlin,1
,,,,1129=,Kaytlin-Louise,1
,,,,1129=,Kaytlyn,1
,,,,1129=,Kaytlynn,1
,,,,1129=,Kaytoni,1
,,,,1129=,Kearly,1
,,,,1129=,Keavey,1
,,,,1129=,Keavi,1
,,,,1129=,Keela,1
,,,,1129=,Keelay,1
,,,,1129=,Keelin,1
,,,,1129=,Keeragh,1
,,,,1129=,Keeva,1
,,,,1129=,Keirra,1
,,,,1129=,Keisha,1
,,,,1129=,Keishia,1
,,,,1129=,Kelci,1
,,,,1129=,Kelci-Leigh,1
,,,,1129=,Kelis,1
,,,,1129=,Kelise,1
,,,,1129=,Kellan,1
,,,,1129=,Kellesey,1
,,,,1129=,Kellsey,1
,,,,1129=,Kelly-Ann,1
,,,,1129=,Kelly-Jane,1
,,,,1129=,Kellyann,1
,,,,1129=,Kelsiey,1
,,,,1129=,Kemilyn,1
,,,,1129=,Kenah,1
,,,,1129=,Kendel,1
,,,,1129=,Kenedi,1
,,,,1129=,Kenilea,1
,,,,1129=,Kenleigh,1
,,,,1129=,Kenlyn,1
,,,,1129=,Kennedie,1
,,,,1129=,Kennedy-Leigh,1
,,,,1129=,Kensi,1
,,,,1129=,Kensie,1
,,,,1129=,Kerah,1
,,,,1129=,Keran,1
,,,,1129=,Kerilouise,1
,,,,1129=,Kerra,1
,,,,1129=,Kerri-Anne,1
,,,,1129=,Kerrianne,1
,,,,1129=,Kerrileigh,1
,,,,1129=,Kerrin,1
,,,,1129=,Kerryanne,1
,,,,1129=,Kerryn,1
,,,,1129=,Kerstin,1
,,,,1129=,Keyana,1
,,,,1129=,Keziah-Roisin,1
,,,,1129=,Khadeejah,1
,,,,1129=,Khadija,1
,,,,1129=,Khali,1
,,,,1129=,Khiana,1
,,,,1129=,Khiya,1
,,,,1129=,Khyra,1
,,,,1129=,Kian,1
,,,,1129=,Kiarra,1
,,,,1129=,Kiaya,1
,,,,1129=,Kielyn,1
,,,,1129=,Kierra,1
,,,,1129=,Kiersten,1
,,,,1129=,Kimberleigh,1
,,,,1129=,Kimla,1
,,,,1129=,King,1
,,,,1129=,Kinneret,1
,,,,1129=,Kirandeep,1
,,,,1129=,Kirin,1
,,,,1129=,Kirsteen,1
,,,,1129=,Kirsti-Ann,1
,,,,1129=,Kirsty-Louise,1
,,,,1129=,Kitlaq,1
,,,,1129=,Kitty,1
,,,,1129=,Kiyonna,1
,,,,1129=,Klodiana,1
,,,,1129=,Kobi,1
,,,,1129=,Kodii,1
,,,,1129=,Konni,1
,,,,1129=,Koral,1
,,,,1129=,Korina,1
,,,,1129=,Kourtney,1
,,,,1129=,Krissti,1
,,,,1129=,Krista,1
,,,,1129=,Kristy,1
,,,,1129=,Kriti,1
,,,,1129=,Krystal,1
,,,,1129=,Ktlyn,1
,,,,1129=,Kuratulain,1
,,,,1129=,Kyah,1
,,,,1129=,Kyha,1
,,,,1129=,Kylie-Marie,1
,,,,1129=,Kymberley,1
,,,,1129=,Kymberlie,1
,,,,1129=,Kyneisha,1
,,,,1129=,Kyra-Louise,1
,,,,1129=,Kyrah,1
,,,,1129=,Kyrmina,1
,,,,1129=,Laareb,1
,,,,1129=,Labeena,1
,,,,1129=,Lacy,1
,,,,1129=,Laetitia,1
,,,,1129=,Lahmia,1
,,,,1129=,Laila-Marley,1
,,,,1129=,Laina,1
,,,,1129=,Laina-Ann,1
,,,,1129=,Laityn,1
,,,,1129=,Lamisah,1
,,,,1129=,Lana-Jay,1
,,,,1129=,Laney,1
,,,,1129=,Laoise,1
,,,,1129=,Larah,1
,,,,1129=,Laraib,1
,,,,1129=,Latasha,1
,,,,1129=,Latitia,1
,,,,1129=,Latonia,1
,,,,1129=,Lauranne,1
,,,,1129=,Laurel,1
,,,,1129=,Lauren-Louise,1
,,,,1129=,Lauren-Rose,1
,,,,1129=,Lauretta,1
,,,,1129=,Laurin,1
,,,,1129=,Laurissa,1
,,,,1129=,Lawrie,1
,,,,1129=,Layna,1
,,,,1129=,Leaha,1
,,,,1129=,Leann,1
,,,,1129=,Leanna,1
,,,,1129=,Lee-Anne,1
,,,,1129=,Leeha,1
,,,,1129=,Leena,1
,,,,1129=,Leiah,1
,,,,1129=,Leigh-Anne,1
,,,,1129=,Leighona,1
,,,,1129=,Leilah,1
,,,,1129=,Lennie-Louise,1
,,,,1129=,Leone,1
,,,,1129=,Leonore,1
,,,,1129=,Letisha,1
,,,,1129=,Lexanne,1
,,,,1129=,Lexie,1
,,,,1129=,Lexy,1
,,,,1129=,Leykin,1
,,,,1129=,Leylah,1
,,,,1129=,Leyna,1
,,,,1129=,Lhanna,1
,,,,1129=,Liah,1
,,,,1129=,Lian,1
,,,,1129=,Lidia,1
,,,,1129=,Liefje,1
,,,,1129=,Lieke,1
,,,,1129=,Lilas,1
,,,,1129=,Lile,1
,,,,1129=,Lili-Xan,1
,,,,1129=,Lilian,1
,,,,1129=,Liliana,1
,,,,1129=,Lily-Rose,1
,,,,1129=,Lina,1
,,,,1129=,Lindsaymarie,1
,,,,1129=,Lindy,1
